"action","info","state","reward","done"
"[[0, 0, 0, -0.5, 0, 0], [0, 0, 0, 0.5, 0, 0]]",3,"[ 7.46169141e-01 -1.97460824e-01  4.65710560e-01  4.32844672e-01
  6.69151721e-01 -1.84885583e-01  4.32198668e-01  5.75549830e-01
  5.97423144e-01 -2.04739732e-01  6.33371896e-01  4.47221723e-01
  3.40665597e-01  2.60354117e-01 -1.10399776e-01  4.59041692e-01
  5.94930849e-02 -2.55697462e+00  2.28863856e-01  1.49984545e-01
  2.18033641e-03  1.69558455e-01 -5.10895818e-01 -1.73799347e+00
  3.64020376e-01  2.67548137e-01  7.48965458e-02 -4.27043360e-01
 -2.39536208e-01 -2.45039449e+00  1.92888756e-01  1.62626416e-01
  1.74191469e-01  2.41870639e-01  1.67255355e-01  1.11084570e-01
  1.29020493e+00  1.30337757e+00  1.30567731e+00]",-0.279303676271489,False
"[[-0.5, 0, 0, 0, 0, 0], [0.5, 0, 0, 0, 0, 0]]",3,"[ 0.75099292 -0.16790102  0.44206003  0.46087072  0.66839989 -0.15638148
  0.41591362  0.59649165  0.60752053 -0.1683369   0.61599528  0.47236777
  0.35392542  0.26239623 -0.1417092   0.50439517  0.08436009 -2.29714019
  0.23036261  0.14615275 -0.02739583  0.33648143 -0.47381257 -1.86062572
  0.38663803  0.280198    0.02897372 -0.46031481 -0.24189864 -2.36194249
  0.19492588  0.1611466   0.17849787  0.24384081  0.16704158  0.11188315
  1.28987932  1.30277971  1.305611  ]",-0.2880895766121766,False
"[[0, 0, -0.5, 0, 0, 0], [0, 0, 0.5, 0, 0, 0]]",3,"[ 0.75434888 -0.13668669  0.41617354  0.48895204  0.66433257 -0.12947131
  0.39989567  0.61804763  0.61611503 -0.1312151   0.59754517  0.4961095
  0.36255564  0.26357284 -0.16781748  0.51986662  0.10473465 -2.41942286
  0.24417073  0.15884255  0.00277607  0.46843764 -0.55030663 -1.86267154
  0.40960706  0.29483554  0.01020333 -0.47772823 -0.26334612 -2.54529431
  0.19740133  0.16286642  0.18112274  0.24662865  0.16909258  0.11545622
  1.28935284  1.3014432   1.30512934]",-0.30457683932765045,False
"[[0, 0, 0, 0, -0.5, 0], [0, 0, 0, 0, 0.5, 0]]",3,"[ 0.75899663 -0.10312349  0.38733658  0.51308872  0.66338071 -0.101124
  0.3810377   0.6360112   0.62515924 -0.09716632  0.57990951  0.51326367
  0.25623345  0.16885466  0.05458501  0.12400943  0.24827285 -2.21516987
  0.1738792   0.09957287  0.20290054  0.09800289 -0.31256208 -1.53906182
  0.3160292   0.18494913  0.19787206 -0.65643507 -0.05501583 -1.92929365
  0.2013065   0.16513747  0.18545821  0.2507579   0.16917939  0.11974919
  1.28850922  1.30040191  1.30415581]",-0.21302916607177658,False
"[[0, 0, -0.5, 0, 0, 0], [0, 0, 0.5, 0, 0, 0]]",3,"[ 0.76348128 -0.07506715  0.3622504   0.52937312  0.66196184 -0.08052156
  0.3678789   0.64806475  0.63387881 -0.06770327  0.56336218  0.52558251
  0.2010653   0.14135684  0.06442418  0.04500105  0.23433578 -1.77141934
  0.13958666  0.08432997  0.20314341  0.13553699 -0.28777907 -1.14013707
  0.25990515  0.1599067   0.18556486 -0.56988398 -0.05054615 -1.74086413
  0.20565978  0.16926756  0.18828579  0.25455652  0.17210062  0.12566001
  1.28751006  1.29876435  1.30303771]",-0.1488959249049573,1
"[[0, 0, -0.5, 0, 0, 0], [0, 0, 0.5, 0, 0, 0]]",3,"[ 0.76691945 -0.04066636  0.29942174  0.56615141  0.65294318  0.01963528
  0.28000306  0.70347562  0.67405654  0.04702244  0.46056243  0.57560309
  0.06060256  0.02390045  0.02898587  0.00561309  0.09216617 -0.17495615
  0.03389527  0.02215599  0.07937524  0.09468234 -0.05929458 -0.44928587
  0.06984145  0.03047699  0.04060695 -0.12354002  0.1043851  -0.48821698
  0.18408453  0.19412345  0.19879373  0.25594649  0.19792765  0.1321198
  1.29129927  1.29369399  1.29955119]",0.035628086677026716,False
"[[0, 0, 0, -0.5, 0, 0], [0, 0, 0, 0.5, 0, 0]]",3,"[ 0.76787408 -0.03555553  0.29412022  0.56797755  0.65086699  0.02186744
  0.27919989  0.70564963  0.67552121  0.05703455  0.45114427  0.58041968
  0.04267928  0.01438541  0.04620009 -0.04375859  0.05377963 -0.57417114
  0.03564757  0.01344252  0.09952005  0.13451586 -0.08478515 -0.01332569
  0.06772763  0.02423778  0.06950056 -0.13381314  0.03236479 -0.66965804
  0.18465067  0.19839764  0.19861296  0.2541966   0.20092598  0.13473884
  1.29126179  1.29296152  1.29893373]",0.04783169957011282,False
"[[0, -0.5, 0, 0, 0, 0], [0, 0.5, 0, 0, 0, 0]]",3,"[ 0.76894293 -0.02850216  0.2878501   0.57013746  0.64897765  0.01997398
  0.2835491   0.70571167  0.67616031  0.06757312  0.4435248   0.58440299
  0.03403985  0.01493715  0.04363888 -0.03995795  0.04694033 -0.46068706
  0.0345806   0.01935181  0.08255151  0.08736892 -0.10439922  0.22437331
  0.05503192  0.02073361  0.06434418 -0.14759708 -0.06742869 -0.63545001
  0.18713571  0.20154687  0.20006488  0.25437164  0.2044152   0.13909944
  1.29074394  1.29217367  1.29777489]",0.052846150212414476,False
"[[0, -0.5, 0, 0, 0, 0], [0, 0.5, 0, 0, 0, 0]]",3,"[ 0.76992532 -0.02346478  0.28312526  0.57140572  0.64742834  0.0193996
  0.2868219   0.70582816  0.67604212  0.07923769  0.43664653  0.58824166
  0.03319716  0.01572392  0.0606233  -0.06427042  0.04456746 -0.62178696
  0.03831983  0.02787538  0.05478799  0.05500051 -0.0949536   0.04724644
  0.05294531  0.01330518  0.07724388 -0.15004483 -0.11518695 -0.35544352
  0.19086097  0.20320478  0.20254941  0.25658393  0.20797231  0.1444202
  1.28982557  1.29185178  1.29591949]",0.055462133121127286,False
"[[-0.5, 0, 0, 0, 0, 0], [0.5, 0, 0, 0, 0, 0]]",3,"[ 0.77127365 -0.01867861  0.27829829  0.5721347   0.6461812   0.02309879
  0.28404363  0.70797989  0.67695425  0.0861567   0.43346439  0.58857335
  0.0306982   0.0119122   0.06486306 -0.05841225  0.08932432  0.03982078
  0.02331203  0.01981913  0.05497301  0.07243922 -0.03564335 -0.48837343
  0.03625334  0.01032615  0.0753387  -0.18338395 -0.05449734 -0.58274511
  0.19355657  0.20572684  0.20587416  0.25973653  0.21188687  0.15053806
  1.28901136  1.29103464  1.29413853]",0.06375076602350493,1
"[[0, 0, 0, 0, -0.5, 0], [0, 0, 0, 0, 0.5, 0]]",3,"[ 0.77297777 -0.01096803  0.24697676  0.58428378  0.64166858  0.05770742
  0.24905471  0.72312035  0.67110393  0.1115494   0.4109292   0.60688832
  0.06025782  0.02834476 -0.00259918  0.021508    0.04154887 -0.70919932
  0.06734288  0.01968558  0.03977922  0.01478679 -0.10307624 -0.0433513
  0.08468748  0.03096842  0.02157711 -0.15248891 -0.11013217 -0.41006022
  0.21523684  0.21342663  0.22743923  0.28423312  0.24654343  0.12760395
  1.28265888  1.28685433  1.29242032]",0.02394056882414039,False
"[[0, -0.5, 0, 0, 0, 0], [0, 0.5, 0, 0, 0, 0]]",3,"[ 7.72877419e-01 -7.61676213e-04  2.38247108e-01  5.88131134e-01
  6.40927990e-01  5.73471022e-02  2.53300139e-01  7.22330714e-01
  6.70657665e-01  1.22549965e-01  4.05270680e-01  6.09061145e-01
  6.37250476e-02  3.42918187e-02 -1.37054545e-03  2.81283914e-02
  4.89066134e-02 -6.70656876e-01  8.36309484e-02  3.44507478e-02
  3.83726715e-02  1.98917203e-02 -1.34504154e-01 -3.98578350e-02
  9.16697606e-02  3.98501816e-02  2.84362636e-02 -1.90035858e-01
 -1.45178666e-01 -6.49192421e-01  2.18852518e-01  2.12621817e-01
  2.30232041e-01  2.87086654e-01  2.47850615e-01  1.31583054e-01
  1.28171733e+00  1.28620210e+00  1.29153111e+00]",0.017212908419413683,False
"[[0, 0, -0.5, 0, 0, 0], [0, 0, 0.5, 0, 0, 0]]",3,"[ 0.77324449  0.01023104  0.22810215  0.59157222  0.63898363  0.06497752
  0.24868293  0.72500665  0.67089593  0.13214508  0.40024956  0.61011197
  0.07150162  0.0504799   0.04385371 -0.05313913  0.11132505 -0.78694087
  0.10963883  0.06067183  0.06524909  0.0628319  -0.14234111 -0.77348064
  0.10505754  0.05549986  0.07513888 -0.21809021 -0.09021655 -0.59026772
  0.22282307  0.21323407  0.23140627  0.29025466  0.2499222   0.1367038
  1.28067945  1.28546585  1.29024716]",-0.007097492677777317,False
"[[0, 0, 0, -0.5, 0, 0], [0, 0, 0, 0.5, 0, 0]]",3,"[ 0.77376029  0.02230121  0.21653381  0.59490401  0.63638447  0.07294586
  0.24392219  0.72814536  0.67097707  0.14662388  0.3896428   0.61357127
  0.08023071  0.0473115   0.02600979 -0.01611964  0.09371892 -0.91979131
  0.11205155  0.05122738  0.08896984  0.1108575  -0.16359831 -0.37264314
  0.1288687   0.06488054  0.07096816 -0.26418496 -0.05906195 -1.00285637
  0.22707667  0.21581473  0.23288855  0.2913155   0.25307987  0.14275709
  1.27977106  1.2842894   1.28896572]",-0.01575574292667875,False
"[[0, 0, -0.5, 0, 0, 0], [0, 0, 0.5, 0, 0, 0]]",3,"[ 0.77394441  0.03407733  0.20477321  0.59826141  0.63294758  0.081922
  0.23880996  0.73187154  0.67114134  0.16123204  0.37886077  0.61647226
  0.09562321  0.06147656  0.03564635 -0.04397224  0.12971859 -1.0972723
  0.1339446   0.07605474  0.10763543  0.11354502 -0.19719812 -0.68479725
  0.14724302  0.07483905  0.08017271 -0.29197298 -0.0641543  -0.77394549
  0.23096363  0.21959837  0.23321559  0.29279517  0.25640499  0.14919573
  1.2788809   1.28307921  1.28751066]",-0.03788670794424681,1
"[[0, -0.5, 0, 0, 0, 0], [0, 0.5, 0, 0, 0, 0]]",3,"[ 0.42968566  0.51431861 -0.34118015  0.65912268  0.26170947  0.62086582
 -0.30560971  0.67278264  0.42129902  0.62191832 -0.33658069  0.5678364
  0.21749467  0.10705773  0.17665956  0.23426069  0.19235579 -2.24663827
  0.36060788  0.17494667  0.12832719  0.23978241 -0.60376128 -1.78796507
  0.25673749  0.13065349  0.02826656 -0.25710201 -0.02059915 -2.25156717
  0.09199546  0.22901011  0.18187314  0.16217326  0.14521882  0.20534097
  1.31407095  1.29819961  1.29534631]",-0.21638935513065904,False
"[[-0.5, 0, 0, 0, 0, 0], [0.5, 0, 0, 0, 0, 0]]",3,"[ 0.40392249  0.53073193 -0.36699429  0.64844848  0.23949387  0.63893811
 -0.32294654  0.6558249   0.3978161   0.63760853 -0.36316184  0.55073695
  0.21906196  0.10171008  0.14414726  0.23164627  0.17416474 -1.93110688
  0.34601398  0.1643619   0.09265564  0.28522099 -0.53523452 -1.73099964
  0.24517451  0.12048084  0.00937491 -0.24892362 -0.0149006  -2.03019448
  0.09497884  0.22945264  0.18438511  0.16540373  0.14872738  0.20792558
  1.31313453  1.29740167  1.29471718]",-0.20200585066930976,False
"[[-0.5, 0, 0, 0, 0, 0], [0.5, 0, 0, 0, 0, 0]]",3,"[ 0.38031286  0.54448221 -0.38893981  0.63845679  0.21693731  0.65542359
 -0.33875199  0.63922235  0.3757289   0.65087662 -0.3872142   0.53409043
  0.21916521  0.09945833  0.12341815  0.22797584  0.17631091 -1.76309989
  0.3383283   0.16128382  0.06660337  0.31644592 -0.50095319 -1.70646666
  0.23528001  0.11495511 -0.00647471 -0.23964257 -0.01354304 -1.92979291
  0.09728817  0.2314723   0.18788528  0.16891854  0.15295774  0.21199111
  1.31224797  1.29633267  1.29372686]",-0.19401433544573826,False
"[[0, -0.5, 0, 0, 0, 0], [0, 0.5, 0, 0, 0, 0]]",3,"[ 0.35626725  0.55707425 -0.41030609  0.62800545  0.19723751  0.67000956
 -0.35133409  0.62349732  0.35307017  0.66353389 -0.41042166  0.51635094
  0.22582087  0.10866105  0.13645541  0.22815762  0.19399262 -1.81133406
  0.33244802  0.15933312  0.07141717  0.28610749 -0.51368757 -1.41057972
  0.23402563  0.11950257  0.00922777 -0.23798165 -0.0540091  -1.94342595
  0.1009011   0.2329354   0.19185102  0.17298851  0.1579853   0.21646425
  1.31111084  1.29511024  1.29266974]",-0.19342792347141724,False
"[[0, 0, 0, 0, -0.5, 0], [0, 0, 0, 0, 0.5, 0]]",3,"[ 0.33024369  0.56952278 -0.43281903  0.61583325  0.17631261  0.68361241
 -0.36498555  0.6069378   0.33016762  0.67526395 -0.43288952  0.49760889
  0.24411513  0.10876434  0.12555793  0.2239432   0.22969831 -1.93465053
  0.35052832  0.16316557  0.05004072  0.27186232 -0.47178204 -1.56655506
  0.24670997  0.11677661 -0.00464429 -0.25069809 -0.06249123 -1.91497928
  0.10578283  0.23506964  0.19682748  0.17738193  0.16188014  0.22044183
  1.30975608  1.29398367  1.29144378]",-0.20712594170774928,1
"[[0, -0.5, 0, 0, 0, 0], [0, 0.5, 0, 0, 0, 0]]",3,"[ 0.37823294 -0.54885542  0.73430854 -0.12840771  0.41998949 -0.63055415
  0.64222677  0.11642621  0.25539008 -0.61323124  0.74747376 -0.00251517
  0.35035491  0.16525253  0.07613161  0.4098683   0.45760183 -1.42440898
  0.26569122  0.13395322 -0.01383476  0.18535666 -0.23561796 -1.82750771
  0.21862441  0.10232744  0.10546395 -0.20184548  0.11139707 -2.35745779
  0.20897445  0.2503373   0.10086054  0.19525617  0.250308    0.14617773
  1.29300619  1.28077949  1.30653402]",-0.2129198114719582,False
"[[-0.5, 0, 0, 0, 0, 0], [0.5, 0, 0, 0, 0, 0]]",3,"[ 0.40003321 -0.54364606  0.72941286 -0.11126214  0.44119367 -0.61590292
  0.63628764  0.14542965  0.28328599 -0.59819792  0.74912079  0.02695085
  0.34207126  0.16102828  0.08406993  0.40106102  0.46426172 -1.84251581
  0.24637591  0.12128948 -0.00424368  0.20542546 -0.19202917 -1.72824438
  0.22180295  0.09346012  0.12625679 -0.26881006  0.10207442 -1.81936623
  0.20984781  0.25341481  0.10418365  0.19707842  0.25329566  0.14988638
  1.29260612  1.28015527  1.30517899]",-0.20009667876042397,False
"[[0, 0, -0.5, 0, 0, 0], [0, 0, 0.5, 0, 0, 0]]",3,"[ 0.42828658 -0.53244982  0.72507617 -0.08562906  0.45733589 -0.60360294
  0.63058513  0.16991106  0.30468597 -0.58483466  0.75018335  0.04857802
  0.34098236  0.16141432  0.05589101  0.37351935  0.49543636 -1.73006513
  0.24963419  0.12582582 -0.02190182  0.20319625 -0.21134296 -1.59783634
  0.22584219  0.09858527  0.1039671  -0.23867347  0.12030449 -1.77948752
  0.21176785  0.25693556  0.10721756  0.20011049  0.2566749   0.15479222
  1.29202309  1.27916781  1.30368482]",-0.20017108983541215,False
"[[0, -0.5, 0, 0, 0, 0], [0, 0.5, 0, 0, 0, 0]]",3,"[ 0.4552103  -0.52195743  0.71875473 -0.06112011  0.47048018 -0.59255955
  0.62501734  0.1920284   0.32864742 -0.5692075   0.749901    0.0751145
  0.33482707  0.17013363  0.03130475  0.46392878  0.51781381 -1.847379
  0.24508001  0.13394304 -0.04258207  0.23260171 -0.22495403 -1.33843089
  0.21082794  0.10657409  0.09750079 -0.22809812  0.07850782 -2.02023802
  0.21483083  0.25873804  0.11166549  0.20366908  0.26077152  0.15976205
  1.29113349  1.27826022  1.30212214]",-0.19558037842050896,False
"[[0, 0, -0.5, 0, 0, 0], [0, 0, 0.5, 0, 0, 0]]",3,"[ 0.48385314 -0.50904338  0.71105716 -0.03403961  0.48331436 -0.58068848
  0.61894935  0.21473199  0.35158249 -0.55303358  0.74862971  0.10048472
  0.3573032   0.17773936  0.00467121  0.43239493  0.55292645 -1.85646141
  0.25656881  0.13694038 -0.06641943  0.21084602 -0.25368881 -1.59815032
  0.23596989  0.11403997  0.08070762 -0.24395019  0.10504335 -1.97885446
  0.21844409  0.26081313  0.11582924  0.20772593  0.26513296  0.16466751
  1.29011435  1.27722271  1.30057823]",-0.21049373485261685,1
"[[-0.5, 0, 0, 0, 0, 0], [0.5, 0, 0, 0, 0, 0]]",3,"[ 0.72729574 -0.27259907  0.52592783  0.34659856  0.63333665 -0.3099199
  0.50633438  0.49644722  0.57130545 -0.26597691  0.66919916  0.39374973
  0.25348347  0.20490401 -0.00902653  0.34593403  0.05854748 -1.63974
  0.18567984  0.12679398  0.01455015 -0.01297422 -0.3913996  -1.59760996
  0.2622768   0.20342367  0.10012416 -0.36511303 -0.17802444 -1.3453297
  0.20803467  0.19280135  0.17513351  0.24294642  0.19598815  0.1498645
  1.2881117   1.29419394  1.29883865]",-0.19163264387674944,False
"[[0, 0, 0, 0, -0.5, 0], [0, 0, 0, 0, 0.5, 0]]",3,"[ 0.73482972 -0.25048923  0.51048755  0.36970648  0.63690808 -0.29030602
  0.49784447  0.51207558  0.57869971 -0.24392195  0.66218949  0.40879555
  0.25638534  0.19993498 -0.01876687  0.34111158  0.06985491 -1.68441883
  0.16157392  0.11212321  0.05752816  0.1105004  -0.36531137 -0.99621276
  0.26665594  0.20293947  0.0985397  -0.34531416 -0.19151714 -1.5278805
  0.20932738  0.19008048  0.17959942  0.24613249  0.19263521  0.15009153
  1.28766448  1.29418344  1.29891351]",-0.18457116917472616,False
"[[0, 0, 0, 0, -0.5, 0], [0, 0, 0, 0, 0.5, 0]]",3,"[ 0.74148875 -0.22833675  0.49432957  0.39203959  0.639594   -0.27080386
  0.48731341  0.52925459  0.58581728 -0.22044878  0.65372117  0.42528706
  0.2546017   0.19806302 -0.03929743  0.32400257  0.07241034 -1.94183448
  0.1724504   0.12807858  0.02908747  0.1799084  -0.35143219 -1.24484583
  0.2710128   0.20110929  0.07984301 -0.34901498 -0.19561075 -1.36092196
  0.21199795  0.1904315   0.18470081  0.24952024  0.18996605  0.15264118
  1.28694841  1.29389531  1.29823305]",-0.18774054669419787,False
"[[-0.5, 0, 0, 0, 0, 0], [0.5, 0, 0, 0, 0, 0]]",3,"[ 0.74577948 -0.21065948  0.47984478  0.41132048  0.64050843 -0.25234251
  0.47633822  0.54696811  0.59287965 -0.19619924  0.64389881  0.44203383
  0.25971884  0.19588601 -0.05899773  0.36694617  0.07655547 -1.42031572
  0.1725034   0.12531258  0.00576354  0.28848636 -0.3682374  -1.38222563
  0.27510878  0.20797374  0.04883204 -0.33543316 -0.1853001  -1.60817823
  0.21340586  0.19251376  0.19018051  0.25291777  0.18990637  0.1568514
  1.28635449  1.29311982  1.29723253]",-0.187591301023609,False
"[[-0.5, 0, 0, 0, 0, 0], [0.5, 0, 0, 0, 0, 0]]",3,"[ 0.74900528 -0.19350936  0.46528359  0.43018181  0.64035044 -0.23252837
  0.46367086  0.56647259  0.59961204 -0.17200375  0.63354033  0.45771909
  0.26616783  0.20133448 -0.08616436  0.39266891  0.06985218 -1.39301337
  0.17659224  0.13214544 -0.0360264   0.35009896 -0.40799176 -1.56880902
  0.28407131  0.21680332  0.01595185 -0.35634708 -0.18194621 -1.57428648
  0.21376373  0.19599132  0.19572215  0.25621585  0.19195777  0.16228429
  1.28593995  1.29200357  1.29588851]",-0.19515559043391834,1
"[[0, 0, 0, 0, -0.5, 0], [0, 0, 0, 0, 0.5, 0]]",3,"[ 0.75861623  0.0443235   0.24670954  0.60139109  0.66433073 -0.00296908
  0.33181792  0.66974079  0.64699952  0.04060972  0.5157251   0.56015185
  0.13065827  0.07103505 -0.0277914   0.08426561  0.1223497  -1.00162757
  0.09053128  0.06621456  0.1105229   0.10771102 -0.14333231 -1.13894101
  0.19535032  0.10291922  0.03221583 -0.49990805  0.11240179 -1.46567912
  0.24274888  0.13510746  0.22762869  0.28596487  0.17008735  0.12549331
  1.28146256  1.29807619  1.29905064]",-0.061983598951084656,False
"[[-0.5, 0, 0, 0, 0, 0], [0.5, 0, 0, 0, 0, 0]]",3,"[ 0.75736799  0.05622985  0.23369448  0.60713987  0.66191216  0.01261368
  0.31865269  0.678361    0.65291451  0.06260459  0.49795349  0.56729678
  0.13468428  0.07265664 -0.01603506  0.06998192  0.15038524 -0.78937032
  0.08125501  0.0601429   0.11297509  0.12393819 -0.12160084 -1.14599961
  0.19476601  0.10265045  0.03582322 -0.54502725  0.11919318 -1.45184829
  0.24045396  0.14062145  0.22795711  0.28516469  0.17078585  0.13020075
  1.28192418  1.29773351  1.29776484]",-0.05535089238885191,False
"[[0, -0.5, 0, 0, 0, 0], [0, 0.5, 0, 0, 0, 0]]",3,"[ 0.75614038  0.06770447  0.22064897  0.61235762  0.65927499  0.0263829
  0.30800941  0.68541274  0.65762236  0.08626412  0.47932163  0.57475395
  0.13772367  0.07886996 -0.00411875  0.05082001  0.13482474 -1.2060504
  0.10727889  0.06744516  0.10128711  0.08523944 -0.17193559 -0.75107269
  0.20820201  0.10837509  0.04912624 -0.54086424  0.0439726  -1.2932297
  0.23998541  0.14497775  0.22954736  0.28566928  0.17289382  0.13580643
  1.28187119  1.29737764  1.29610688]",-0.06956613497750752,False
