"action","info","state","reward","done"
"[[0, -0.5, 0, 0, 0, 0], [0, 0.5, 0, 0, 0, 0]]",3,"[ 0.75476009  0.08136585  0.20546417  0.6176579   0.6566678   0.04088134
  0.2973459   0.6918826   0.66126379  0.10998002  0.46109624  0.58139905
  0.15015612  0.08547801  0.00736607  0.03750931  0.17278193 -1.04193077
  0.13302033  0.0808846   0.08149433  0.0636151  -0.17423283 -1.13573769
  0.21985819  0.11746056  0.05609199 -0.52811326  0.02701179 -1.42494573
  0.24158274  0.14772726  0.23205171  0.28734105  0.17589087  0.14199543
  1.28132441  1.29667448  1.29458927]",-0.08747967206987761,False
"[[0, 0, 0, -0.5, 0, 0], [0, 0, 0, 0.5, 0, 0]]",3,"[ 0.75300763  0.09723578  0.18809966  0.62301142  0.65349568  0.05557406
  0.28672257  0.6983159   0.66387605  0.13673843  0.4394225   0.58947354
  0.15366916  0.09316553  0.00296971  0.00174535  0.18207682 -1.37384547
  0.14308046  0.07861714  0.10533211  0.10650341 -0.20589714 -1.03926324
  0.24283164  0.13443371  0.05736606 -0.55144483  0.03804538 -1.67991061
  0.24417771  0.15163987  0.23522282  0.28790439  0.17957875  0.14816869
  1.28067712  1.2957715   1.29299005]",-0.10068074743869102,1
"[[0, 0, 0, 0, -0.5, 0], [0, 0, 0, 0, 0.5, 0]]",3,"[ 0.35077157 -0.54652504  0.74520705 -0.15144678  0.38734623 -0.64369158
  0.65720648  0.0608579   0.19548421 -0.64598016  0.73545515 -0.06001065
  0.49670801  0.24609099  0.20328539  0.57523359  0.70787416 -2.67289383
  0.36819038  0.18331817  0.03749056  0.26931887 -0.28573559 -2.82081843
  0.30176575  0.14482943  0.22386944 -0.34868905  0.21728667 -2.77789703
  0.22999156  0.23927382  0.0979567   0.20413636  0.2355959   0.10856357
  1.2907589   1.28371032  1.31058281]",-0.34619722222172167,False
"[[-0.5, 0, 0, 0, 0, 0], [0.5, 0, 0, 0, 0, 0]]",3,"[ 0.38758087 -0.53609631  0.74018921 -0.12042321  0.41877723 -0.62460331
  0.65114934  0.10247375  0.23241728 -0.62895552  0.74149172 -0.02423198
  0.46302256  0.22597732  0.17402774  0.55185802  0.67946038 -2.1784897
  0.33773286  0.17027789  0.0374209   0.27538437 -0.22835912 -2.67328148
  0.28965977  0.14007733  0.21680035 -0.36199783  0.17095935 -2.61993292
  0.22922303  0.24331086  0.09911561  0.20457251  0.23806291  0.11358938
  1.29064777  1.28282361  1.30966413]",-0.3110230915970119,False
"[[0, 0, 0, -0.5, 0, 0], [0, 0, 0, 0.5, 0, 0]]",3,"[ 0.42096837 -0.52497609  0.73411245 -0.09091014  0.44588565 -0.60618192
  0.64349593  0.14015153  0.26837836 -0.6100902   0.74538966  0.01254016
  0.46503091  0.21743923  0.12426449  0.49646212  0.60297894 -2.12072441
  0.33900372  0.15925842  0.01005884  0.28612821 -0.23620271 -2.38468017
  0.29628488  0.12975342  0.18144118 -0.35842097  0.12456536 -2.79984102
  0.22956125  0.24788269  0.10223165  0.20483496  0.24080508  0.11949677
  1.29038806  1.28179851  1.30840763]",-0.3058585047882114,False
"[[0, -0.5, 0, 0, 0, 0], [0, 0.5, 0, 0, 0, 0]]",3,"[ 0.45108825 -0.51470267  0.72628312 -0.06413571  0.46858927 -0.58874405
  0.63523238  0.17402405  0.30439421 -0.58895282  0.74685315  0.05185666
  0.44176347  0.2152636   0.07739939  0.54094548  0.62728688 -1.97107377
  0.31668459  0.16443913 -0.01463061  0.29103331 -0.22956263 -2.1337955
  0.28567884  0.13600377  0.1494343  -0.32456047  0.10310683 -2.77561603
  0.23099328  0.25111747  0.10675429  0.20588681  0.2443258   0.12547719
  1.2899241   1.28091533  1.30681468]",-0.29089288654899237,False
"[[0, 0, -0.5, 0, 0, 0], [0, 0, 0.5, 0, 0, 0]]",3,"[ 0.48392322 -0.50024741  0.71726516 -0.03318951  0.48814235 -0.57184414
  0.62656173  0.20526011  0.33511058 -0.56853307  0.74649025  0.08499032
  0.44610177  0.21900988  0.0378148   0.50105255  0.66240553 -2.24008192
  0.31003832  0.16065602 -0.04637133  0.27546001 -0.24689    -2.08503613
  0.29691705  0.13682449  0.12584475 -0.32113217  0.1282348  -2.43899929
  0.23323449  0.25459878  0.11019895  0.20838496  0.24825899  0.13154875
  1.2893595   1.27988117  1.30508346]",-0.2899023668895784,1
"[[0, 0, 0, -0.5, 0, 0], [0, 0, 0, 0.5, 0, 0]]",3,"[ 0.70766446  0.23337252  0.04018721  0.66568256  0.56790024  0.31031517
  0.04624911  0.76095653  0.66966777  0.34800198  0.13105783  0.64285577
  0.3476664   0.19629516 -0.21500417  0.2167341   0.44266094 -2.98508827
  0.44763059  0.26055119 -0.00530383  0.20616544 -0.48132693 -3.15617501
  0.5472723   0.30868801 -0.2334709  -0.73311496  0.42205982 -3.46729496
  0.13478428  0.19097974  0.15450873  0.18208122  0.16316431  0.17030063
  1.30757477  1.2986865   1.30195938]",-0.39649642531159723,False
"[[0, 0, 0, 0, -0.5, 0], [0, 0, 0, 0, 0.5, 0]]",3,"[ 6.86977086e-01  2.75075998e-01 -1.12479012e-02  6.72509601e-01
  5.42099088e-01  3.55177204e-01  2.95051655e-03  7.61556976e-01
  6.54683183e-01  3.90532169e-01  7.66187103e-02  6.42653972e-01
  3.67088497e-01  2.15097107e-01 -3.10129346e-01  2.56819274e-01
  5.17214195e-01 -3.63171990e+00  5.16438356e-01  3.03616906e-01
 -8.48484920e-02  2.33826876e-01 -5.78764432e-01 -3.59270529e+00
  5.90459316e-01  3.38012362e-01 -3.61820970e-01 -7.73380906e-01
  3.07427439e-01 -3.66204946e+00  1.34275874e-01  1.97483607e-01
  1.56194273e-01  1.79829084e-01  1.65392526e-01  1.75918846e-01
  1.30774757e+00  1.29770925e+00  1.30086837e+00]",-0.45367837556262636,False
"[[-0.5, 0, 0, 0, 0, 0], [0.5, 0, 0, 0, 0, 0]]",3,"[ 0.66449699  0.30876281 -0.05821325  0.67802692  0.50916806  0.40401269
 -0.04721786  0.75848013  0.63132885  0.43745809  0.01535336  0.64017074
  0.34350619  0.24145743  0.01655786  0.53930698  0.65251378 -1.03051209
  0.43914141  0.34862562  0.1537677   0.5085792  -0.23071861 -3.9762126
  0.47793872  0.36221757 -0.03543246 -0.26693061  0.50934813 -4.32465616
  0.13510778  0.20316755  0.15804268  0.17942017  0.16972241  0.18062287
  1.30736768  1.29664283  1.29986286]",-0.4743306931990031,False
"[[-0.5, 0, 0, 0, 0, 0], [0.5, 0, 0, 0, 0, 0]]",3,"[ 0.63336742  0.34183523 -0.10866526  0.68570128  0.47699981  0.4346916
 -0.08278576  0.75938192  0.61153077  0.46298516 -0.02742255  0.64103265
  0.28385416  0.22525274  0.04368252  0.63431046  0.77920433 -2.21717374
  0.41036751  0.34880009  0.18125729  0.58124568 -0.14822402 -3.2889315
  0.42462074  0.34421789 -0.0418355  -0.26201443  0.50088586 -3.31823045
  0.13618544  0.20946263  0.16134915  0.18182582  0.17413932  0.18728036
  1.30691757  1.29525552  1.29813402]",-0.3541168278163678,False
"[[0, 0, 0, 0, -0.5, 0], [0, 0, 0, 0, 0.5, 0]]",3,"[ 0.60174205  0.36823788 -0.15351235  0.69191136  0.44036321  0.46671323
 -0.12312235  0.75703362  0.58488946  0.49338367 -0.07587318  0.63931224
  0.26486491  0.2065149   0.00386352  0.68164987  0.83754374 -3.44618602
  0.4328703   0.34458942  0.13490759  0.60190788 -0.16017442 -2.86958465
  0.42012709  0.32166011 -0.11599704 -0.28025869  0.51198108 -2.86714137
  0.13854205  0.21533215  0.16695359  0.18522964  0.17784757  0.19329284
  1.306109    1.29407736  1.29618483]",-0.36266599901902685,1
"[[0, 0, -0.5, 0, 0, 0], [0, 0, 0.5, 0, 0, 0]]",3,"[ 0.75739228 -0.07910314  0.32824308  0.55888828  0.67923146 -0.00760887
  0.29316252  0.67278709  0.64769512 -0.07437882  0.53837671  0.53395631
 -0.24520667 -0.11801223  0.13729434 -0.35246376 -0.0943697   1.60928587
 -0.12446798 -0.07129525 -0.0358113  -0.03135623  0.0698166   2.19024819
 -0.26277441 -0.13237793 -0.02985134  0.6034317  -0.29562907  1.92591272
  0.15814139  0.11418751  0.16373151  0.27275519  0.16642239  0.10297092
  1.29259732  1.30616656  1.31364997]",0.32152478901592924,False
"[[0, -0.5, 0, 0, 0, 0], [0, 0.5, 0, 0, 0, 0]]",3,"[ 0.75722483 -0.10128498  0.34952322  0.54238862  0.67883693 -0.04262774
  0.32537448  0.6568826   0.6354024  -0.10016643  0.55996929  0.52217322
 -0.28904939 -0.13959429  0.12766433 -0.36056084 -0.15203895  1.68183105
 -0.17311769 -0.08775741 -0.05550649 -0.02348444  0.11804953  2.61963779
 -0.29881308 -0.15422952 -0.03185836  0.51051013 -0.29105259  1.83201935
  0.1662512   0.1119941   0.16569659  0.27736716  0.17350174  0.10209583
  1.29085233  1.3049523   1.31336994]",0.3699853207496481,False
"[[0, -0.5, 0, 0, 0, 0], [0, 0.5, 0, 0, 0, 0]]",3,"[ 7.58631964e-01 -1.10373180e-01  3.61300857e-01  5.30807870e-01
  6.75715560e-01 -9.73608757e-02  3.73386755e-01  6.28101643e-01
  6.24876079e-01 -1.27334901e-01  5.81792107e-01  5.04810513e-01
 -1.71537569e-01 -1.15052755e-01  2.05808427e-01 -3.37811400e-01
  7.29185265e-02  9.84196330e-01 -1.70459581e-01 -1.06756986e-01
  1.10281990e-01 -1.61910312e-01  3.21237344e-01  3.45774187e+00
 -1.77710057e-01 -1.15022927e-01  1.16253425e-01  2.23556861e-01
  1.21003503e-04  1.06398405e+00  1.72928919e-01  1.12223225e-01
  1.69070072e-01  2.81059240e-01  1.81221950e-01  1.03674331e-01
  1.28969875e+00  1.30397406e+00  1.31164672e+00]",0.36314250445483953,False
"[[0, -0.5, 0, 0, 0, 0], [0, 0.5, 0, 0, 0, 0]]",3,"[ 0.75847663 -0.13707503  0.37881367  0.51227321  0.67406516 -0.12671959
  0.39306094  0.61243889  0.62095786 -0.13428051  0.58460917  0.50459112
 -0.11680855 -0.1112648   0.19808106 -0.29522541  0.12544068  1.32411398
 -0.063167   -0.07856132  0.12529125  0.02529761  0.26299819  1.55806538
 -0.11552577 -0.10650988  0.11839237  0.23791414 -0.04848919  0.46274405
  0.17928882  0.11367654  0.17410074  0.28562095  0.18849553  0.10737731
  1.28779936  1.30236771  1.31069061]",0.24289037097453006,False
"[[0, 0, -0.5, 0, 0, 0], [0, 0, 0.5, 0, 0, 0]]",3,"[ 0.76001207 -0.14670048  0.38553068  0.50222179  0.67061498 -0.14996956
  0.40828963  0.60090287  0.61601223 -0.14527646  0.59257393  0.49827686
 -0.08657688 -0.0840885   0.14938858 -0.24305293  0.07768322  0.48643114
 -0.05335897 -0.06035016  0.08771759  0.12126458  0.17498542  1.36888326
 -0.07860333 -0.08502064  0.10169735  0.14878697 -0.06243808  0.60472224
  0.18618317  0.1174029   0.17697941  0.29075588  0.19437179  0.11264705
  1.28615169  1.30067057  1.3091792 ]",0.20834179978282216,1
"[[0, 0, -0.5, 0, 0, 0], [0, 0, 0.5, 0, 0, 0]]",3,"[ 0.7693967  -0.12619574  0.36946679  0.50556666  0.6703428  -0.16834895
  0.42832281  0.58209855  0.60718144 -0.14979404  0.60408186  0.49394084
  0.08379605  0.0463751   0.00252678  0.06181558  0.06464013 -0.70187032
  0.05156804  0.02131356  0.03112203  0.04319977 -0.14114779 -0.08879652
  0.09717609  0.04618778  0.05627257 -0.08511288 -0.12425005 -0.51211113
  0.21287433  0.11159703  0.19502174  0.30758814  0.20376676  0.10948982
  1.28070015  1.29950262  1.3057569 ]",0.024806815166362364,False
"[[-0.5, 0, 0, 0, 0, 0], [0.5, 0, 0, 0, 0, 0]]",3,"[ 0.76985092 -0.12137695  0.36348653  0.51036726  0.66890454 -0.16409563
  0.42586799  0.5867502   0.60891162 -0.13920759  0.59923165  0.50076872
  0.13660697  0.08320746 -0.0394374   0.16621458  0.08944132 -0.62709904
  0.03642989  0.03121104 -0.00820636  0.18910123 -0.09215401  0.13437553
  0.1432288   0.07952828  0.01867426 -0.15395004 -0.12349669 -0.64556046
  0.21637052  0.11312737  0.19772934  0.31052249  0.20735636  0.11103477
  1.27982446  1.29881326  1.30474056]",-0.011897337368942842,False
"[[0, 0, -0.5, 0, 0, 0], [0, 0, 0.5, 0, 0, 0]]",3,"[ 0.77016839 -0.11318363  0.35451939  0.51802135  0.66550263 -0.16074041
  0.42351452  0.59321516  0.61140657 -0.12551515  0.5924707   0.50931957
  0.16825017  0.10761344 -0.05739618  0.22456787  0.11206577 -0.71830951
  0.08953507  0.058984    0.00873892  0.32236308 -0.1795437  -0.66364855
  0.17572064  0.11324503  0.02435761 -0.18891522 -0.12717968 -1.15210913
  0.21963296  0.11738013  0.19950099  0.31323451  0.21121442  0.11488221
  1.27901844  1.2978915   1.30321811]",-0.05774113557520291,False
"[[-0.5, 0, 0, 0, 0, 0], [0.5, 0, 0, 0, 0, 0]]",3,"[ 0.76959342 -0.10564541  0.34484583  0.52692159  0.66227639 -0.15087977
  0.41515656  0.6052027   0.61500303 -0.1069959   0.58231206  0.52080305
  0.21109459  0.1381437  -0.11291562  0.31790504  0.11219126 -0.91167112
  0.10504299  0.07461256 -0.04895775  0.38495883 -0.1962563  -0.94635997
  0.21853715  0.14172478 -0.02115218 -0.25610767 -0.14215251 -1.20915032
  0.22194845  0.12330594  0.20196734  0.31602567  0.21512982  0.12016625
  1.27830238  1.29675257  1.30146312]",-0.09944481921818532,False
"[[-0.5, 0, 0, 0, 0, 0], [0.5, 0, 0, 0, 0, 0]]",3,"[ 0.76810118 -0.09691663  0.33352893  0.53794628  0.65902576 -0.13464138
  0.40095561  0.62192551  0.61940031 -0.08468225  0.56928893  0.53393098
  0.25262449  0.16906956 -0.16688167  0.41864017  0.12665488 -0.95526069
  0.12944018  0.09475511 -0.07146842  0.45414975 -0.24398765 -1.321627
  0.26224627  0.18224851 -0.05270984 -0.3247334  -0.12725271 -1.66961356
  0.22293461  0.13012102  0.20553964  0.31848943  0.21889478  0.12658043
  1.2778258   1.29536068  1.29968113]",-0.14434613011109548,1
"[[0, -0.5, 0, 0, 0, 0], [0, 0.5, 0, 0, 0, 0]]",3,"[ 0.76731328 -0.02981949  0.26257783  0.58428932  0.6640372  -0.05994622
  0.34155845  0.66241896  0.65052581  0.01728742  0.49875078  0.57250762
  0.11774191  0.06393432 -0.05760408  0.13326875  0.07949011 -0.85098574
  0.07364816  0.0380747   0.04415381  0.00764263 -0.10684525 -0.43864859
  0.15447721  0.07711876  0.0182802  -0.36558993  0.03336673 -1.13394767
  0.21932672  0.13781609  0.22322609  0.3212369   0.21318935  0.13978897
  1.27918354  1.29362611  1.29639317]",-0.03167130418194952,False
"[[0, 0, 0, 0, -0.5, 0], [0, 0, 0, 0, 0.5, 0]]",3,"[ 0.76686168 -0.01630341  0.24997856  0.59090446  0.66371971 -0.04818371
  0.33238188  0.66833881  0.65420798  0.03505543  0.48596065  0.57846805
  0.10870943  0.05396792 -0.03202907  0.08620586  0.0777743  -0.95193783
  0.07950895  0.04595502  0.07598349  0.05968072 -0.11581324 -0.88358374
  0.15072248  0.06731259  0.04111869 -0.37174797 -0.01404855 -1.14535442
  0.22007641  0.13984398  0.22572201  0.321059    0.21159973  0.14357481
  1.27916179  1.29364481  1.29529568]",-0.029104716791971796,False
"[[0, 0, 0, 0, -0.5, 0], [0, 0, 0, 0, 0.5, 0]]",3,"[ 7.66449701e-01  6.05564576e-04  2.35089618e-01  5.97735193e-01
  6.62801229e-01 -3.53199161e-02  3.22013044e-01  6.75096018e-01
  6.57486205e-01  5.25856319e-02  4.74191608e-01  5.83171468e-01
  9.97389076e-02  5.57420103e-02 -2.06362738e-02  6.24993009e-02
  5.66052238e-02 -1.24422019e+00  7.72851047e-02  3.70320455e-02
  9.60610132e-02  7.73301572e-02 -1.25372867e-01 -6.85921873e-01
  1.49744701e-01  6.78326291e-02  5.52633334e-02 -4.07295680e-01
 -4.69155676e-02 -9.96925869e-01  2.22073631e-01  1.43846083e-01
  2.28906699e-01  3.21537011e-01  2.09586553e-01  1.48684617e-01
  1.27883583e+00  1.29348719e+00  1.29372276e+00]",-0.024014027155903644,False
"[[0, 0, 0, -0.5, 0, 0], [0, 0, 0, 0.5, 0, 0]]",3,"[ 7.66008229e-01  1.51749363e-02  2.21829045e-01  6.03152542e-01
  6.60834323e-01 -2.57355583e-02  3.15170463e-01  6.80663836e-01
  6.60172189e-01  7.56227478e-02  4.57036622e-01  5.91245639e-01
  9.56226478e-02  4.77740827e-02  5.72187631e-04  3.53864803e-02
  8.86389960e-02 -8.22013261e-01  7.29368741e-02  4.55259890e-02
  1.26883697e-01  1.30914551e-01 -1.39166090e-01 -7.88447236e-01
  1.47663302e-01  7.16692924e-02  7.55588311e-02 -3.97848844e-01
 -1.79755983e-02 -1.55257748e+00  2.24692061e-01  1.49093805e-01
  2.32698291e-01  3.20638001e-01  2.09270810e-01  1.54694560e-01
  1.27835474e+00  1.29283977e+00  1.29220657e+00]",-0.017595716479370527,False
"[[-0.5, 0, 0, 0, 0, 0], [0.5, 0, 0, 0, 0, 0]]",3,"[ 0.76579239  0.02660389  0.21021444  0.60717719  0.65869243 -0.01380147
  0.3050673   0.6876538   0.66347216  0.09520952  0.44185215  0.59624367
  0.10071087  0.05844042  0.00975742  0.02923555  0.12392074 -0.63300063
  0.06062394  0.04580253  0.11162026  0.13489388 -0.09881163 -1.0102584
  0.14360781  0.07638423  0.07634655 -0.44557967  0.03225543 -1.22576337
  0.22589079  0.15548204  0.23638052  0.32069     0.21048943  0.16114179
  1.27807963  1.29184966  1.29048561]",-0.016494511329231534,1
"[[0, 0, 0, 0, -0.5, 0], [0, 0, 0, 0, 0.5, 0]]",3,"[ 0.59508031  0.37408907 -0.19912784  0.68285057  0.45071989  0.44951232
 -0.13174112  0.75989114  0.57027869  0.50848746 -0.14802158  0.62794294
  0.29665189  0.19346313 -0.03928855  0.73232707  0.6751877  -3.25802618
  0.53249017  0.35005508  0.04724999  0.58885074 -0.34010364 -3.35150104
  0.48470337  0.32203155 -0.18929585 -0.31429736  0.57396777 -3.4476267
  0.12650366  0.23621272  0.18626     0.1745697   0.17848728  0.20723039
  1.30850773  1.29242267  1.29214864]",-0.41852107988292875,False
"[[0, 0, -0.5, 0, 0, 0], [0, 0, 0.5, 0, 0, 0]]",3,"[ 0.55483579  0.40662388 -0.24996355  0.68141947  0.41051468  0.4865127
 -0.17535101  0.75102271  0.53772279  0.53644451 -0.19942505  0.61912126
  0.31308296  0.20603306 -0.09073572  0.69224516  0.86840287 -3.41393923
  0.55552703  0.36990228 -0.0394086   0.60046092 -0.36706752 -3.53958235
  0.48436225  0.32215409 -0.27311603 -0.33413993  0.62838638 -3.41442454
  0.12687205  0.23972502  0.18919393  0.17396948  0.17813953  0.21168242
  1.30832761  1.29190568  1.29122525]",-0.43213659365499646,False
"[[0, -0.5, 0, 0, 0, 0], [0, 0.5, 0, 0, 0, 0]]",3,"[ 0.51962889  0.43487582 -0.29178565  0.67507776  0.38011935  0.51583615
 -0.20362434  0.74024285  0.50527619  0.56411136 -0.24563023  0.60509514
  0.21099958  0.09662983  0.26378686  0.34417071  0.22148502 -1.79965148
  0.40076614  0.17545634  0.27661001  0.32611177 -0.69372538 -1.96051023
  0.32135578  0.15725509  0.1208139  -0.31956906 -0.04116341 -2.97208874
  0.12848491  0.24209936  0.19260273  0.17264308  0.17944604  0.21763971
  1.30799354  1.29104354  1.29035434]",-0.3129081275419271,False
"[[-0.5, 0, 0, 0, 0, 0], [0.5, 0, 0, 0, 0, 0]]",3,"[ 0.49764957  0.45276617 -0.31641888  0.66875018  0.3555378   0.54232267
 -0.22725839  0.7265209   0.48308007  0.58605175 -0.27608521  0.58902797
  0.18734673  0.08376359  0.22595226  0.26092174  0.21947414 -1.90002886
  0.33134817  0.1410391   0.21811018  0.29586197 -0.57354184 -2.03632
  0.26792889  0.12273085  0.10284976 -0.30994001 -0.07740975 -1.89511747
  0.13050116  0.24463934  0.19685667  0.17644343  0.18295815  0.22228718
  1.30714167  1.28973367  1.2892475 ]",-0.2003489196543622,False
"[[0, 0, 0, 0, -0.5, 0], [0, 0, 0, 0, 0.5, 0]]",3,"[ 0.47535616  0.47007277 -0.34208838  0.66033602  0.33332299  0.56343526
 -0.24813663  0.71404811  0.46694492  0.60133565 -0.29847667  0.57556021
  0.16490576  0.06636764  0.20488617  0.20030979  0.21953784 -1.75331175
  0.2870442   0.11376474  0.1806867   0.24113694 -0.42006573 -1.63489525
  0.23042458  0.0971154   0.09241642 -0.2658636  -0.08375525 -1.56679032
  0.13379622  0.24773761  0.20147572  0.18064958  0.1854318   0.22705481
  1.30609808  1.2884885   1.28797502]",-0.15843302354152383,1
"[[0, 0, -0.5, 0, 0, 0], [0, 0, 0.5, 0, 0, 0]]",3,"[ 0.54909752  0.41163754 -0.26385411  0.67781078  0.50139909  0.42942451
 -0.1840276   0.7282358   0.66631056  0.38414549 -0.04835637  0.63727871
 -0.27896915 -0.11212025 -0.2921597  -0.39847839 -0.24615225  3.30989306
 -0.48261591 -0.19474045 -0.39318612 -0.19009111  0.35132988  2.93591503
 -0.55767139 -0.22381751 -0.1545248   0.52806815 -0.36777061  3.61017141
  0.09430397  0.12641425  0.12156136  0.24652567  0.100099    0.17186565
  1.30796178  1.31673797  1.30787078]",0.5514715737457058,True
