"action","info","state","reward","done"
"[[0, 0, 0, -0.5, 0, 0], [0, 0, 0, 0.5, 0, 0]]",3,"[ 5.79809349e-01  3.80987970e-01 -2.23647152e-01  6.84581067e-01
  5.32686362e-01  3.88477524e-01 -1.37125577e-01  7.39274664e-01
  6.81977127e-01  3.50131423e-01 -1.01587776e-04  6.42117726e-01
 -2.11683780e-01 -1.22800779e-01 -4.91044185e-02 -6.28611079e-01
 -5.51391724e-01  2.14840900e+00 -3.95529247e-01 -2.30642589e-01
 -1.70856563e-01 -4.60900531e-01  5.86962130e-02  4.05850455e+00
 -4.99317372e-01 -2.75318309e-01  5.59772977e-02  2.02234998e-01
 -5.97352356e-01  2.59737641e+00  9.63094951e-02  1.25804085e-01
  1.19457846e-01  2.43755682e-01  1.02663865e-01  1.69335249e-01
  1.30762167e+00  1.31646216e+00  1.30861927e+00]",0.5695474970853254,True
"[[0, 0, 0, 0, -0.5, 0], [0, 0, 0, 0, 0.5, 0]]",3,"[ 0.62022775  0.33952637 -0.17207813  0.68587791  0.55983783  0.35430469
 -0.10124503  0.7421585   0.70184326  0.31212457  0.050814    0.63828851
 -0.21672391 -0.13446835  0.02952031 -0.84435764 -0.49118534  3.57243263
 -0.38757476 -0.22073137 -0.13255349 -0.45610834  0.19067693  2.84862776
 -0.50596223 -0.28975948  0.07409222  0.10578659 -0.61214268  3.1733468
  0.09965548  0.12892796  0.12130854  0.24316166  0.10543936  0.16937851
  1.30660529  1.31571562  1.30825363]",0.5198675222405567,False
"[[0, -0.5, 0, 0, 0, 0], [0, 0.5, 0, 0, 0, 0]]",3,"[ 6.50980375e-01  3.07313465e-01 -1.30553218e-01  6.81717568e-01
  5.90564577e-01  3.09445611e-01 -5.21049014e-02  7.43479639e-01
  7.15050066e-01  2.82460352e-01  9.51324738e-02  6.32352247e-01
 -2.39643220e-01 -1.50617301e-01 -3.43726354e-03 -7.55017935e-01
 -5.24938845e-01  2.93400322e+00 -3.94408178e-01 -2.33231312e-01
 -1.91315451e-01 -4.62846039e-01  1.70856070e-01  3.76373348e+00
 -5.45508826e-01 -3.11979277e-01  3.06527427e-03  1.58076543e-01
 -6.95515764e-01  2.65506833e+00  1.05170349e-01  1.30506283e-01
  1.25358150e-01  2.44454973e-01  1.08647314e-01  1.71753072e-01
  1.30495137e+00  1.31506275e+00  1.30767037e+00]",0.5487678447936949,False
"[[-0.5, 0, 0, 0, 0, 0], [0.5, 0, 0, 0, 0, 0]]",3,"[ 0.67410384  0.27173947 -0.08782168  0.68119676  0.61056868  0.26874971
 -0.01045828  0.74489603  0.72004073  0.26118792  0.13041749  0.62953435
 -0.15376411 -0.06900295  0.2676917  -0.29665262 -0.21972533  2.7193413
 -0.26534949 -0.10679186  0.10834499  0.03055091  0.27947262  2.37858413
 -0.390781   -0.14979709  0.22841394  0.42656991 -0.51707383  1.95603985
  0.10855377  0.13026475  0.13214918  0.24784059  0.11178111  0.17522212
  1.30321375  1.31469671  1.30663507]",0.42090208724967526,1
"[[0, 0, -0.5, 0, 0, 0], [0, 0, 0.5, 0, 0, 0]]",3,"[ 0.70589257  0.20499425 -0.01379996  0.6778662   0.63285892  0.20309221
  0.05199902  0.74534505  0.72709202  0.19570155  0.21196452  0.62298406
 -0.10213888 -0.03975117  0.16116138 -0.19344051 -0.1071912   1.5406963
 -0.15773115 -0.05910153  0.04719218  0.03484141  0.14663494  1.54109453
 -0.25179425 -0.09218818  0.10952659  0.3523211  -0.30300533  1.58627413
  0.11475071  0.13143135  0.13582744  0.2548438   0.11909444  0.17667371
  1.30091269  1.31369735  1.30584253]",0.29546501287611837,False
"[[0, 0, -0.5, 0, 0, 0], [0, 0, 0.5, 0, 0, 0]]",3,"[ 0.71372081  0.18817528  0.00394855  0.67466812  0.63755702  0.18307874
  0.07203242  0.74485875  0.72745415  0.17563776  0.23624791  0.61979736
 -0.07348574 -0.02024257  0.16686399 -0.24113137 -0.07592043  1.11003029
 -0.1160998  -0.03702632  0.06632969  0.08070111  0.10153145  1.26784223
 -0.19501446 -0.06336711  0.11776591  0.27197275 -0.27463446  1.28297511
  0.11919522  0.13360685  0.13606995  0.25727558  0.12420924  0.17809674
  1.29964084  1.31280995  1.30554239]",0.24175219970285414,False
"[[-0.5, 0, 0, 0, 0, 0], [0.5, 0, 0, 0, 0, 0]]",3,"[ 0.7215082   0.16996808  0.02165587  0.67087092  0.63985182  0.16936733
  0.08460082  0.74481344  0.7270323   0.16385235  0.25188477  0.61735768
 -0.0626524  -0.02322517  0.15381214 -0.20991303 -0.03710571  1.22486654
 -0.10024061 -0.03344747  0.06709326  0.08016881  0.10931354  0.78122895
 -0.14970141 -0.04781602  0.09513533  0.14843651 -0.21108295  0.55289454
  0.12328363  0.13686241  0.13850056  0.25977144  0.1300118   0.18093967
  1.29815271  1.31169432  1.30483911]",0.21786298215077815,False
"[[0, 0, -0.5, 0, 0, 0], [0, 0, 0.5, 0, 0, 0]]",3,"[ 0.72651744  0.16057268  0.03074937  0.66741539  0.64138194  0.15707898
  0.09693501  0.74468719  0.72619272  0.15664066  0.26298531  0.61558636
 -0.03340265 -0.00891816  0.13920442 -0.19429501 -0.02039787  0.61810214
 -0.06096476 -0.01888596  0.07376333  0.10323296  0.05379962  0.69509345
 -0.10252355 -0.02999255  0.09997635  0.12197751 -0.20711393  0.50275019
  0.12825285  0.14069438  0.1407668   0.26250583  0.13596491  0.18468267
  1.29653889  1.31046975  1.30408622]",0.17637528985312273,False
"[[0, 0, 0, 0, -0.5, 0], [0, 0, 0, 0, 0.5, 0]]",3,"[ 0.72988218  0.15589489  0.03523422  0.66462571  0.64129845  0.15055827
  0.1030052   0.74529084  0.72504522  0.15393867  0.27040954  0.61440295
 -0.02107917  0.0038892   0.10406032 -0.16194096 -0.01138063  0.17011693
 -0.03698277 -0.00482811  0.06624334  0.09615399  0.03328429  0.37321413
 -0.06331611 -0.01037481  0.08350376  0.0482719  -0.20967124  0.13293946
  0.13423641  0.14543707  0.1446998   0.26566415  0.14038479  0.18851319
  1.29475101  1.30931407  1.30307941]",0.1455191899214576,1
"[[0, 0, -0.5, 0, 0, 0], [0, 0, 0.5, 0, 0, 0]]",3,"[ 0.73875982 -0.22066674  0.36283079  0.52334877  0.65469266 -0.19522856
  0.3240032   0.65443507  0.59140632 -0.22565483  0.56573689  0.52845079
  0.43355678  0.19845382 -0.19418093  0.55738924  0.07812463 -2.74872306
  0.28669175  0.12002028 -0.05775941  0.2286671  -0.58789956 -2.15102238
  0.4539387   0.19986496  0.00904378 -0.4937803  -0.23767532 -2.5480068
  0.18510826  0.15194792  0.16482322  0.26769561  0.16967556  0.12998071
  1.28871431  1.30371235  1.30437181]",-0.32052315852081437,False
"[[0, 0, 0, -0.5, 0, 0], [0, 0, 0, 0.5, 0, 0]]",3,"[ 0.7447826  -0.18233865  0.32816407  0.55168817  0.65467967 -0.15920871
  0.30005138  0.67528978  0.60586257 -0.18390846  0.54013028  0.55440735
  0.44328863  0.18956624 -0.23162843  0.5886897   0.08275699 -3.15861124
  0.29841116  0.11107065 -0.04268733  0.25322399 -0.5217538  -2.36796922
  0.50426643  0.21188789  0.01427892 -0.53119322 -0.25028708 -3.19605829
  0.18852269  0.15076589  0.16817107  0.268471    0.1686253   0.12970314
  1.2881705   1.30362834  1.30422884]",-0.3455144291431692,False
"[[0, 0, 0, -0.5, 0, 0], [0, 0, 0, 0.5, 0, 0]]",3,"[ 0.75197319 -0.14936719  0.29562254  0.56994129  0.657697   -0.12974789
  0.27774063  0.6880845   0.62105452 -0.14677441  0.51364245  0.57351546
  0.30993322  0.1008672   0.04332709  0.15148579  0.272694   -2.21250085
  0.2059951   0.05744293  0.17136614  0.08880021 -0.27360289 -1.78116887
  0.37180185  0.11416124  0.20575906 -0.60364109  0.04921964 -2.4026008
  0.19285316  0.15122908  0.17310623  0.26948484  0.16768676  0.13125279
  1.2873783   1.303299    1.30367683]",-0.22103810974524934,False
"[[0, 0, 0, -0.5, 0, 0], [0, 0, 0, 0.5, 0, 0]]",3,"[ 0.75769599 -0.1221186   0.26793206  0.58240556  0.65820963 -0.10819388
  0.26146945  0.6976302   0.63509459 -0.10945831  0.48482631  0.59128436
  0.24485171  0.07581384  0.04347328  0.09721625  0.24406312 -1.58896742
  0.16457543  0.03485001  0.1996344   0.12963489 -0.26646547 -0.89539894
  0.31777019  0.09874483  0.20065846 -0.58675087  0.02420389 -2.87521929
  0.19736357  0.15486989  0.17753073  0.26901225  0.17026892  0.13512405
  1.28659128  1.30200814  1.30286524]",-0.16516730292684884,False
"[[0, 0, -0.5, 0, 0, 0], [0, 0, 0.5, 0, 0, 0]]",3,"[ 7.62136161e-01 -9.82836280e-02  2.43531318e-01  5.91761182e-01
  6.57069242e-01 -9.05781948e-02  2.48673581e-01  7.05844920e-01
  6.45595030e-01 -7.83275326e-02  4.61233026e-01  6.03602478e-01
  2.20151204e-01  6.29829257e-02  4.86869032e-02  5.49429744e-02
  2.28259240e-01 -1.47618371e+00  1.63822596e-01  3.04628418e-02
  1.73020636e-01  1.46863719e-01 -2.41954782e-01 -9.46175054e-01
  2.85451672e-01  7.77582467e-02  1.66361299e-01 -5.02592550e-01
 -8.84247524e-04 -1.88913535e+00  2.01954562e-01  1.60034954e-01
  1.80109911e-01  2.69969225e-01  1.74215390e-01  1.40413664e-01
  1.28571688e+00  1.30023393e+00  1.30191356e+00]",-0.13457627665542674,1
"[[-0.5, 0, 0, 0, 0, 0], [0.5, 0, 0, 0, 0, 0]]",3,"[ 0.7665642  -0.05898652  0.20023078  0.60729528  0.65454586 -0.05091627
  0.21767176  0.72221621  0.66485741 -0.01867501  0.41286729  0.62221899
  0.16246661  0.05663886  0.00796133  0.06441498  0.18845583 -0.74498328
  0.11098802  0.0383955   0.1107718   0.11491946 -0.1397458  -1.09828626
  0.21387152  0.06865561  0.08593902 -0.47409235  0.09835144 -1.38640702
  0.20475081  0.16983727  0.18448221  0.26999742  0.17973155  0.15113654
  1.28532164  1.29735407  1.30001131]",-0.07356118054970642,False
"[[0, 0, -0.5, 0, 0, 0], [0, 0, 0.5, 0, 0, 0]]",3,"[ 7.67895453e-01 -4.60698944e-02  1.85559837e-01  6.11376877e-01
  6.52773861e-01 -3.70791886e-02  2.06447823e-01  7.27935929e-01
  6.71155666e-01 -1.12584709e-03  3.98098753e-01  6.25352850e-01
  1.48826891e-01  4.41544618e-02  3.21285711e-02  1.57166112e-02
  1.58957744e-01 -1.00642901e+00  1.25090462e-01  2.71791321e-02
  1.29726893e-01  1.45406572e-01 -1.75518161e-01 -7.90382536e-01
  2.06120174e-01  5.44496813e-02  1.04576377e-01 -4.10857267e-01
  4.07108735e-02 -1.11928852e+00  2.04885295e-01  1.74979867e-01
  1.85249231e-01  2.70463678e-01  1.82956404e-01  1.56399480e-01
  1.28528138e+00  1.29596147e+00  1.29910435e+00]",-0.06472975128763697,False
"[[-0.5, 0, 0, 0, 0, 0], [0.5, 0, 0, 0, 0, 0]]",3,"[ 0.76890349 -0.03767063  0.1743308   0.61398462  0.6507441  -0.02365801
  0.1950655   0.73343157  0.67671258  0.01646034  0.38333644  0.6283648
  0.14781599  0.04463871  0.03004326  0.02799537  0.18704547 -0.53015529
  0.10547268  0.02939535  0.11771294  0.13255973 -0.13021041 -0.96219457
  0.19175882  0.05569964  0.08975875 -0.4072165   0.05109312 -1.17609935
  0.20520838  0.18061996  0.18735327  0.27182685  0.18718924  0.1620895
  1.28500383  1.2943732   1.2980085 ]",-0.052972367626426126,False
"[[-0.5, 0, 0, 0, 0, 0], [0.5, 0, 0, 0, 0, 0]]",3,"[ 0.76964433 -0.03244508  0.16533305  0.61584082  0.64862277 -0.00955189
  0.18199133  0.73896984  0.68193526  0.03369521  0.36855707  0.63086815
  0.13859272  0.04807901  0.02348096 -0.00210894  0.1964038  -0.60860207
  0.10123437  0.03179853  0.11206084  0.13549969 -0.11771068 -0.96893503
  0.18628527  0.05769439  0.08096571 -0.41060254  0.04702381 -1.13431329
  0.2050292   0.18659771  0.19063861  0.27378178  0.19159641  0.16818156
  1.2846868   1.29276622  1.29670569]",-0.04656358102373459,False
"[[0, 0, 0, -0.5, 0, 0], [0, 0, 0, 0.5, 0, 0]]",3,"[ 7.70487696e-01 -2.39266831e-02  1.54316088e-01  6.18031366e-01
  6.45996533e-01  1.23021341e-03  1.73217804e-01  7.43426229e-01
  6.86095926e-01  5.44592882e-02  3.50526063e-01  6.35167731e-01
  1.30518886e-01  4.22666536e-02  2.98217623e-02 -2.47425480e-02
  1.63071405e-01 -9.42253686e-01  1.15291317e-01  2.75451544e-02
  1.22760326e-01  1.49061417e-01 -1.51592572e-01 -6.82165892e-01
  1.94571877e-01  5.59979340e-02  9.10563511e-02 -3.84519904e-01
  2.17822048e-02 -1.31186901e+00  2.06550769e-01  1.92899980e-01
  1.94536061e-01  2.74140023e-01  1.95906459e-01  1.74521189e-01
  1.28421183e+00  1.29106031e+00  1.29541377e+00]",-0.04739343233875787,1
"[[0, -0.5, 0, 0, 0, 0], [0, 0.5, 0, 0, 0, 0]]",3,"[ 0.76254611  0.07549312  0.04136645  0.64118097  0.6180366   0.13047408
  0.05677233  0.77316504  0.71909265  0.19060316  0.1656452   0.64740858
  0.22226008  0.06395599 -0.10931158  0.15245845  0.24277517 -1.29646418
  0.26771514  0.08374334  0.02091331  0.07133952 -0.29447315 -1.39910662
  0.3484033   0.10627753 -0.0652218  -0.46040658  0.29659361 -1.87820771
  0.15892969  0.23345861  0.18471144  0.21477209  0.20045208  0.20810205
  1.29734803  1.2880161   1.2923769 ]",-0.17293504265878862,False
"[[0, 0, 0, 0, -0.5, 0], [0, 0, 0, 0, 0.5, 0]]",3,"[ 0.75763244  0.09826818  0.01589863  0.64504549  0.61187556  0.15562982
  0.03543274  0.77468199  0.71856639  0.2151166   0.1373221   0.64693881
  0.2584187   0.07545279 -0.13324241  0.16836909  0.27520703 -1.79756172
  0.32488846  0.0972525   0.00833102  0.08419801 -0.35486145 -1.72815301
  0.40619028  0.12193862 -0.09483258 -0.48221984  0.16110449 -1.96875916
  0.15708005  0.23534096  0.18594825  0.21176356  0.19918689  0.21122001
  1.29777138  1.28811368  1.29189545]",-0.22602328770902608,False
"[[-0.5, 0, 0, 0, 0, 0], [0.5, 0, 0, 0, 0, 0]]",3,"[ 0.75176367  0.11943592 -0.01033846  0.64844395  0.60369411  0.1847333
  0.01019491  0.77545026  0.71649438  0.24327736  0.10599215  0.64514928
  0.30216825  0.08731593 -0.15685937  0.17534465  0.3652546  -1.69187061
  0.36831807  0.11055386 -0.00274496  0.1050594  -0.39108595 -2.07737334
  0.45484811  0.13564457 -0.1282397  -0.55733602  0.17949076 -2.18317793
  0.15639905  0.2377257   0.18890651  0.21166891  0.19960269  0.21489778
  1.29762082  1.28783113  1.29104842]",-0.2693602457895897,False
"[[-0.5, 0, 0, 0, 0, 0], [0.5, 0, 0, 0, 0, 0]]",3,"[ 0.74438425  0.14214703 -0.03997267  0.65122077  0.59288426  0.21811487
 -0.01920266  0.77494865  0.71353039  0.27270698  0.07234126  0.64130494
  0.33657249  0.10215785 -0.19624523  0.16814259  0.43965301 -2.0637575
  0.42564407  0.12746536 -0.02960945  0.12603416 -0.45536183 -2.36407165
  0.51316639  0.1533507  -0.18034371 -0.64117718  0.1962735  -2.37677684
  0.15606168  0.2408936   0.1924539   0.21328341  0.20166232  0.21942612
  1.29723826  1.28711281  1.28995764]",-0.3219126754300259,False
"[[-0.5, 0, 0, 0, 0, 0], [0.5, 0, 0, 0, 0, 0]]",3,"[ 0.7346747   0.16761934 -0.07399914  0.65320821  0.57914618  0.25542006
 -0.05199658  0.77242906  0.70875327  0.30480783  0.03452565  0.63527078
  0.37695239  0.10906337 -0.25637535  0.21833516  0.50550915 -2.3713754
  0.48607867  0.13963052 -0.08105101  0.15261789 -0.52806547 -2.6906219
  0.56952208  0.16342039 -0.25746557 -0.72873153  0.23362968 -2.56466871
  0.15615054  0.24455668  0.19646271  0.21585309  0.20485713  0.22456308
  1.29668955  1.28607285  1.28871625]",-0.3725351209459117,1
"[[0, 0, 0, -0.5, 0, 0], [0, 0, 0, 0.5, 0, 0]]",3,"[ 0.65684365  0.28499997 -0.22472309  0.66093189  0.4920158   0.39512409
 -0.18026568  0.75452084  0.6478869   0.42860132 -0.14031448  0.61388543
  0.31864989  0.14826684 -0.0315295   0.65897248  0.59588562 -2.4931136
  0.49901354  0.22804221  0.05900249  0.55479989 -0.29120439 -2.39390571
  0.5020454   0.23948789 -0.14444975 -0.26085883  0.55992041 -3.12262643
  0.15049298  0.25778647  0.20190627  0.20335466  0.20758213  0.23909369
  1.29707416  1.28520282  1.28661772]",-0.38389395372544577,False
"[[0, 0, 0, -0.5, 0, 0], [0, 0, 0, 0.5, 0, 0]]",3,"[ 0.62981142  0.31270284 -0.26332199  0.66046654  0.46319451  0.42715016
 -0.21260148  0.74685621  0.62182053  0.45992859 -0.18782918  0.60541318
  0.33841613  0.15761886 -0.06681461  0.63356759  0.72385261 -2.60833956
  0.52226055  0.24585621  0.01962116  0.55029311 -0.31701753 -2.77945842
  0.50794956  0.24180582 -0.20298436 -0.28806808  0.5909375  -3.10754866
  0.15076013  0.26185903  0.20501616  0.19970779  0.20852497  0.24244441
  1.29720062  1.28454498  1.28590115]",-0.40107525173895375,False
"[[0, 0, 0, -0.5, 0, 0], [0, 0, 0, 0.5, 0, 0]]",3,"[ 0.59936845  0.33950865 -0.30425968  0.65796458  0.43117886  0.4597711
 -0.24641954  0.73618798  0.59201163  0.49058875 -0.23687828  0.59391379
  0.35205087  0.16319612 -0.10544921  0.65689836  0.83556532 -2.79387441
  0.55517628  0.26210798 -0.03780071  0.58625185 -0.34198387 -2.92225067
  0.51457555  0.24437075 -0.27290826 -0.30982271  0.63054424 -3.31391277
  0.1527791   0.26650728  0.20833138  0.19736735  0.21133594  0.24573082
  1.29689919  1.28345476  1.2851146 ]",-0.4199389261089598,False
"[[0, 0, 0, -0.5, 0, 0], [0, 0, 0, 0.5, 0, 0]]",3,"[ 0.56429162  0.36638118 -0.34788119  0.65293068  0.39543569  0.49301743
 -0.28155783  0.72200389  0.55734703  0.5209177  -0.28832159  0.5786879
  0.37027731  0.10923917 -0.02342866  0.53209423  0.41573087 -3.00058867
  0.56622419  0.18645663 -0.00441308  0.62929497 -0.37794049 -2.68324071
  0.53087148  0.18842884 -0.22998504 -0.35941016  0.58884641 -3.41348101
  0.15596211  0.27161637  0.21185233  0.19552516  0.21518406  0.24904845
  1.29634737  1.28210897  1.28426359]",-0.44001517915353516,False
"[[-0.5, 0, 0, 0, 0, 0], [0.5, 0, 0, 0, 0, 0]]",3,"[ 0.54376555  0.38895694 -0.37235478  0.64372622  0.37320105  0.51944561
 -0.29974207  0.70785021  0.53582136  0.54430411 -0.31826156  0.56154972
  0.21008145  0.05044345  0.21308544  0.29146807  0.17705514 -1.65768048
  0.3500539   0.08626292  0.22838561  0.37335087 -0.63020088 -1.85527162
  0.28793078  0.07871039  0.09250232 -0.29381222 -0.08474392 -2.12858818
  0.15658471  0.27706558  0.21590718  0.19361182  0.21868397  0.25425127
  1.29603606  1.28083406  1.2831795 ]",-0.20123799247974689,1
"[[0, 0, 0, -0.5, 0, 0], [0, 0, 0, 0.5, 0, 0]]",3,"[ 0.73443624  0.02322632  0.05867349  0.67573765  0.61974657  0.23635769
 -0.12273915  0.73823054  0.75062773  0.05152105  0.18175277  0.63314258
  0.04705058  0.02812955  0.08634745 -0.11491672  0.11966801 -0.02686209
  0.03300052  0.01087905  0.08045737  0.11950193  0.01587669 -0.02613074
  0.04609309  0.0179589   0.08192715 -0.11586294  0.0082793  -0.55976743
  0.04503321  0.14869133  0.10545436  0.21424362  0.1055767   0.14704496
  1.31704586  1.31447002  1.31389191]",0.07101770419080686,False
"[[0, -0.5, 0, 0, 0, 0], [0, 0.5, 0, 0, 0, 0]]",3,"[ 0.73564982  0.0284126   0.05050416  0.67487881  0.6185647   0.2353289
 -0.1194481   0.74008795  0.75126215  0.0645279   0.17235658  0.63382532
  0.08662054  0.03591513  0.05708569 -0.06178257  0.12365028 -0.61512309
  0.0841872   0.01498319  0.06210705  0.1574715  -0.06816813  0.18107385
  0.09945677  0.03047085  0.05797894 -0.14324462 -0.09190697 -0.97655138
  0.05003816  0.15148356  0.10926738  0.21615141  0.11175236  0.15291621
  1.31612331  1.31244322  1.31293203]",0.02088139542252536,False
"[[0, 0, -0.5, 0, 0, 0], [0, 0, 0.5, 0, 0, 0]]",3,"[ 0.73630523  0.04118951  0.03474013  0.67450067  0.61571215  0.23870624
 -0.11960953  0.74135784  0.75196757  0.07546665  0.16568593  0.63355957
  0.13771368  0.04847554  0.05897156 -0.10014989  0.16688058 -1.12732303
  0.13803684  0.0261776   0.07219247  0.21155443 -0.09835833 -0.31307654
  0.16491094  0.04317732  0.0575046  -0.15931282 -0.08756907 -0.85998921
  0.05686863  0.15455806  0.11279084  0.21887202  0.11884178  0.15837419
  1.31482683  1.31035588  1.31194793]",-0.038641416198240464,False
"[[0, -0.5, 0, 0, 0, 0], [0, 0.5, 0, 0, 0, 0]]",3,"[ 0.73592831  0.05586535  0.01663351  0.6745457   0.61254824  0.24304127
 -0.11898975  0.74266885  0.75169093  0.09708864  0.14983219  0.63488964
  0.16374323  0.059026    0.00931879 -0.04322115  0.18883862 -1.30875287
  0.17876974  0.04024123  0.0532164   0.19169263 -0.1729845  -0.27331604
  0.21743181  0.06237973  0.01869348 -0.20810955 -0.08346453 -1.51733881
  0.06506096  0.15705691  0.11743985  0.22208712  0.1269314   0.16372341
  1.31315829  1.30815221  1.31089341]",-0.07521128948821493,False
