"action","info","state","reward","done"
"[[0, 0, -0.5, 0, 0, 0], [0, 0, 0.5, 0, 0, 0]]",3,"[ 0.73420258  0.07731158 -0.00882498  0.67445653  0.60673426  0.2541167
 -0.12512645  0.7427258   0.75171432  0.11573675  0.13566094  0.63492259
  0.22070024  0.06487139 -0.00464024 -0.02572574  0.24668392 -1.70134113
  0.23537482  0.04762082  0.04679395  0.24377064 -0.20326265 -0.72438685
  0.28314589  0.06921974  0.01032203 -0.23745268 -0.02509619 -1.30528683
  0.07392074  0.16036086  0.12127307  0.22593721  0.13526964  0.1687757
  1.31134822  1.30595344  1.30984398]",-0.13722906654555922,1
"[[-0.5, 0, 0, 0, 0, 0], [0.5, 0, 0, 0, 0, 0]]",3,"[ 7.23636631e-01  1.26770887e-01 -7.25328445e-02  6.74550336e-01
  5.79302112e-01  3.07503903e-01 -1.68804684e-01  7.35768572e-01
  7.47644853e-01  1.82882845e-01  6.32171225e-02  6.35283114e-01
  2.79530593e-01  5.68175791e-02 -1.53616781e-01  1.25313074e-01
  3.49910516e-01 -1.90310497e+00  3.47469070e-01  7.05198046e-02
  5.65353750e-05  2.40257675e-01 -2.77088407e-01 -2.15757221e+00
  4.47836164e-01  9.49315249e-02 -1.42597545e-01 -3.92447462e-01
  3.70945665e-01 -2.63034783e+00  8.42744540e-02  1.72606450e-01
  1.27170311e-01  2.28860221e-01  1.55014251e-01  1.81502152e-01
  1.30888156e+00  1.30131306e+00  1.30761284e+00]",-0.2340367712760017,False
"[[0, -0.5, 0, 0, 0, 0], [0, 0.5, 0, 0, 0, 0]]",3,"[ 0.71408957  0.15188405 -0.10586565  0.67512946  0.5644057   0.33300315
 -0.19071794  0.7308774   0.7407621   0.21890151  0.02219646  0.63471329
  0.2207483   0.07398583  0.02634932  0.37375415  0.52076808 -2.23712403
  0.29329576  0.10404144  0.1532565   0.37325738 -0.06355488 -1.87788764
  0.3703042   0.12683605  0.02000931 -0.10784201  0.38400677 -2.36315844
  0.08857184  0.17677473  0.12954152  0.2298247   0.16271217  0.18592562
  1.30776223  1.29964014  1.30683664]",-0.24242933241117925,False
"[[0, 0, 0, 0, -0.5, 0], [0, 0, 0, 0, 0.5, 0]]",3,"[ 0.69837124  0.18406204 -0.14947032  0.67532022  0.54453391  0.35818771
 -0.2186216   0.72621552  0.7324995   0.2459563  -0.01136808  0.63468161
  0.20425299  0.06540947  0.03308448  0.38900677  0.54551368 -2.39411555
  0.30063168  0.09889348  0.15739997  0.37727242 -0.02421379 -1.94633113
  0.36065021  0.12078488  0.01359558 -0.12770605  0.34652944 -2.52960657
  0.09542189  0.18151436  0.13401659  0.23271685  0.16790667  0.19084879
  1.30629436  1.29792752  1.30556921]",-0.19868153767502555,False
"[[0, 0, 0, 0, -0.5, 0], [0, 0, 0, 0, 0.5, 0]]",3,"[ 0.68098042  0.21284765 -0.1892628   0.67464149  0.52445007  0.38124975
 -0.24421972  0.72108077  0.72064109  0.27867141 -0.04936976  0.63291491
  0.19797237  0.06145874  0.02653946  0.42120066  0.55037966 -2.41728895
  0.31356538  0.10000962  0.14598245  0.39066003 -0.01633315 -1.93675135
  0.35928909  0.11832399 -0.00457703 -0.14089918  0.33185739 -2.61570088
  0.10265054  0.18618812  0.14041267  0.23583462  0.17183407  0.19565562
  1.30465721  1.29634572  1.3041412 ]",-0.1985169644884031,False
"[[-0.5, 0, 0, 0, 0, 0], [0.5, 0, 0, 0, 0, 0]]",3,"[ 0.66400175  0.23479719 -0.22177093  0.67438091  0.50349245  0.40357965
 -0.26886628  0.71507324  0.70682096  0.31109106 -0.08778448  0.62922203
  0.21819513  0.07202256  0.00934673  0.42156674  0.52899788 -2.01922833
  0.33332352  0.11399122  0.12847362  0.40358843 -0.04026263 -1.96430235
  0.37026028  0.12744873 -0.02857099 -0.1724009   0.3484026  -2.57081067
  0.10829582  0.19116335  0.14710817  0.23945016  0.17647881  0.20082741
  1.30315329  1.2947602   1.30262872]",-0.21742680370505751,1
"[[0, -0.5, 0, 0, 0, 0], [0, 0.5, 0, 0, 0, 0]]",3,"[ 5.82008024e-01  3.52008143e-01 -3.36542468e-01  6.51226608e-01
  3.95542195e-01  5.05588792e-01 -3.64847206e-01  6.74398147e-01
  6.12653378e-01  4.51694593e-01 -2.87251163e-01  5.81476227e-01
  5.28046963e-03 -1.40461480e-03 -3.06264014e-05  1.16247675e-02
 -3.81447354e-03  6.39067565e-02 -2.28158343e-03 -5.56907420e-03
 -5.17176844e-03  8.11439960e-02  5.25937717e-03  3.19569723e-01
  4.37033415e-03  3.08061955e-03 -2.97586630e-03  2.05362589e-03
 -5.96763711e-04 -1.43980950e-01  8.22659660e-02  2.25512410e-01
  1.73074075e-01  2.01398126e-01  1.61449121e-01  2.40121449e-01
  1.30766032e+00  1.29508140e+00  1.29568462e+00]",0.08056815678637488,False
"[[0, 0, -0.5, 0, 0, 0], [0, 0, 0.5, 0, 0, 0]]",3,"[ 0.58308547  0.3500978  -0.33514007  0.65201533  0.39854752  0.50258878
 -0.35871285  0.67815152  0.61260896  0.4521122  -0.28632915  0.5816532
 -0.05073364 -0.01319995  0.01020902 -0.04860881  0.03742524  0.23651848
 -0.07578833 -0.02041916  0.00265898  0.06783617  0.0604274   0.49623213
 -0.07103976 -0.01187331  0.02820367  0.0666639  -0.07893531  0.11547084
  0.08360855  0.22636875  0.17413609  0.20186096  0.16482527  0.24266224
  1.30726906  1.2943389   1.29530132]",0.1484576855510139,False
"[[-0.5, 0, 0, 0, 0, 0], [0.5, 0, 0, 0, 0, 0]]",3,"[ 0.58701959  0.34351401 -0.32989609  0.65465616  0.40314272  0.49678204
 -0.35103882  0.68370702  0.61460811  0.45055826 -0.28146102  0.58312419
 -0.0277299  -0.01843751  0.03450108 -0.1395013   0.09498408  0.49962909
 -0.05762542 -0.01946704  0.03742363 -0.02823172  0.06308706  0.6013707
 -0.05229577 -0.01731434  0.06816661  0.0147467  -0.11461215  0.20209975
  0.08645846  0.22789522  0.17628913  0.2039279   0.16933521  0.24526739
  1.30640252  1.29336437  1.29466727]",0.1840845606697871,False
"[[0, 0, 0, 0, -0.5, 0], [0, 0, 0, 0, 0.5, 0]]",3,"[ 0.58719463  0.34145681 -0.33262553  0.65419414  0.40378911  0.49501606
 -0.34991727  0.6851798   0.6159757   0.45070406 -0.27998448  0.5822787
  0.01078869 -0.02042589  0.03957842 -0.05556078  0.18846925 -0.30874738
  0.02337621 -0.00647315  0.04373608  0.0556486   0.0780703  -0.09397968
  0.01993515 -0.00519     0.04271256 -0.0415316  -0.05316482 -0.20986413
  0.09149904  0.23042586  0.17964213  0.20747682  0.17317171  0.24764139
  1.30483213  1.29251655  1.29382854]",0.1004460625208018,False
"[[0, -0.5, 0, 0, 0, 0], [0, 0.5, 0, 0, 0, 0]]",3,"[ 0.58417619  0.34372456 -0.338911    0.65248061  0.40461334  0.49309584
 -0.34628021  0.68792045  0.61315086  0.45635851 -0.28328359  0.5792524
 -0.03372824 -0.02258962  0.05885392 -0.02552463  0.12432024 -0.03925017
 -0.04015685 -0.01889521  0.05589715  0.09419065  0.06912218  0.25862848
 -0.05047524 -0.00931273  0.05953533  0.04409098 -0.14381994 -0.424358
  0.09700351  0.23247998  0.18425713  0.21064728  0.17694048  0.25127315
  1.30317465  1.29153353  1.29283693]",0.12865036543308092,1
"[[0, -0.5, 0, 0, 0, 0], [0, 0.5, 0, 0, 0, 0]]",3,"[ 0.64383615  0.2735308  -0.2293979   0.676781    0.51720024  0.38825704
 -0.28434014  0.70775071  0.72086321  0.28071829 -0.08259642  0.62827646
  0.00351585 -0.0141252   0.06645058 -0.0340544   0.03274589 -0.04710488
 -0.00328774 -0.02070348  0.06387784  0.07009594  0.07408714  0.44719339
 -0.00599398 -0.01626789  0.07531239 -0.06798738 -0.107977   -0.68987616
  0.06030645  0.16349692  0.14444876  0.24173051  0.09609742  0.19959214
  1.31024233  1.31160909  1.30436543]",0.11181255866177697,False
"[[-0.5, 0, 0, 0, 0, 0], [0.5, 0, 0, 0, 0, 0]]",3,"[ 0.6447415   0.2721481  -0.22949717  0.6764428   0.51891641  0.38348254
 -0.27862309  0.71136213  0.71854962  0.29057733 -0.08936255  0.62551226
  0.02053864 -0.00512855  0.07155206 -0.07960517  0.0571009   0.06366143
  0.00968047 -0.01196588  0.07157362  0.07842147  0.05799     0.37938249
  0.00777799 -0.00894265  0.08059518 -0.08053853 -0.09069733 -0.6679263
  0.06328622  0.16618373  0.15040559  0.24438213  0.09874308  0.20575443
  1.30927936  1.31065954  1.30284778]",0.09514177310449506,False
"[[0, 0, 0, -0.5, 0, 0], [0, 0, 0, 0.5, 0, 0]]",3,"[ 0.64572769  0.27129469 -0.23160273  0.675126    0.52051092  0.37874547
 -0.27233446  0.71516026  0.71449029  0.30379324 -0.09923741  0.62238672
  0.02764411 -0.00183844  0.06046499 -0.12940135  0.0919441  -0.22799913
  0.02323263 -0.01023281  0.06899272  0.09532906  0.0388836   0.43556859
  0.02215055 -0.00319419  0.06816804 -0.06701759 -0.07935394 -0.89328585
  0.0681371   0.16997164  0.15666782  0.24551134  0.10332752  0.21176297
  1.30799994  1.30929243  1.30134171]",0.08188641691862147,False
"[[0, 0, 0, -0.5, 0, 0], [0, 0, 0, 0.5, 0, 0]]",3,"[ 6.45898629e-01  2.72460004e-01 -2.36970016e-01  6.72625987e-01
  5.21921784e-01  3.74241408e-01 -2.65784010e-01  7.18957495e-01
  7.09031097e-01  3.19022738e-01 -1.11145705e-01  6.18987907e-01
  4.06538185e-02 -1.74557329e-03  5.61259697e-02 -1.45180538e-01
  1.20465253e-01 -2.93022486e-01  3.48253697e-02 -1.08904193e-02
  6.71960134e-02  1.10086386e-01  3.93911432e-02  3.69343722e-01
  3.26785876e-02 -1.15187399e-03  5.59780415e-02 -5.32739912e-02
 -6.74554735e-02 -1.02162411e+00  7.45476015e-02  1.74550436e-01
  1.62932023e-01  2.45584281e-01  1.09265693e-01  2.17431308e-01
  1.30646842e+00  1.30762160e+00  1.29993968e+00]",0.07070982024123458,False
"[[0, 0, 0, 0, -0.5, 0], [0, 0, 0, 0, 0.5, 0]]",3,"[ 0.64145446  0.28211461 -0.25167457  0.66753833  0.5223208   0.37092579
 -0.26133144  0.72201171  0.70328666  0.33404278 -0.1229472   0.61537573
  0.05285646  0.02253592  0.05369238 -0.08383341  0.17157614 -1.41206921
  0.0319666  -0.00987282  0.07928108  0.08795375  0.05348668  0.01959172
  0.02816051 -0.00423342  0.05959388 -0.05871683 -0.07057769 -0.86458908
  0.08145451  0.17942046  0.16964193  0.24708728  0.11420215  0.22276887
  1.30493176  1.30580045  1.29859588]",0.06777035656613825,1
"[[0, 0, 0, -0.5, 0, 0], [0, 0, 0, 0.5, 0, 0]]",3,"[ 0.58037083  0.35330602 -0.36028057  0.63917327  0.43314226  0.47712053
 -0.33970631  0.68508642  0.61536886  0.45187456 -0.30459886  0.56951741
  0.11889176  0.01095244  0.01337485  0.11069251 -0.04254566 -0.76098404
  0.18347573  0.025178    0.02612551  0.22796993 -0.18352424 -1.04496488
  0.17657853  0.03240191 -0.0701584  -0.09797597  0.15930359 -1.37972699
  0.08451746  0.20973757  0.16878135  0.20818841  0.16626777  0.25178752
  1.30491435  1.29520855  1.29763493]",-0.07522814507415032,False
"[[0, -0.5, 0, 0, 0, 0], [0, 0.5, 0, 0, 0, 0]]",3,"[ 0.57402145  0.36219564 -0.3688736   0.6350165   0.42522184  0.48659615
 -0.34560486  0.68041742  0.6042183   0.46570558 -0.32052413  0.56151833
  0.05900077  0.0056759   0.04624576  0.06483292  0.04194736 -0.66022754
  0.09979296  0.01115539  0.05437315  0.17148373 -0.14476242 -0.45956482
  0.0917833   0.0168715  -0.00398384 -0.05298529  0.02523934 -1.08695559
  0.08521098  0.21267011  0.17103396  0.20461391  0.16787106  0.25396585
  1.30489887  1.29475282  1.29718639]",0.0031470205154780495,False
"[[0, 0, -0.5, 0, 0, 0], [0, 0, 0.5, 0, 0, 0]]",3,"[ 5.68848661e-01  3.68395610e-01 -3.76774775e-01  6.31455972e-01
  4.20585152e-01  4.92500101e-01 -3.47666823e-01  6.77996726e-01
  5.97027701e-01  4.75265681e-01 -3.29696250e-01  5.55860450e-01
  4.49291416e-03 -1.07333924e-03  5.15692927e-02  1.94331392e-03
  7.45164830e-02 -4.96203884e-01  2.69822497e-02  3.39566391e-03
  5.85699450e-02  1.49691534e-01 -1.05222104e-01 -2.49662013e-01
  2.12056864e-02  9.86310179e-03  3.20235981e-02 -5.15915043e-03
 -4.42253289e-02 -5.80001760e-01  8.84760924e-02  2.15181453e-01
  1.73198745e-01  2.03999960e-01  1.71550021e-01  2.56085182e-01
  1.30423559e+00  1.29391991e+00  1.29660138e+00]",0.06687251039986206,False
"[[-0.5, 0, 0, 0, 0, 0], [0.5, 0, 0, 0, 0, 0]]",3,"[ 0.56705567  0.3696125  -0.37989185  0.63048921  0.41697881  0.49578631
 -0.34839887  0.6774532   0.59378092  0.48046802 -0.33291574  0.55293924
 -0.02778571 -0.01707065  0.03905099 -0.0228934   0.06924852  0.00888118
 -0.02987921 -0.01297001  0.04101457  0.14715381  0.01467817 -0.10050407
 -0.03213584 -0.0070274   0.04195194  0.03898308 -0.07819061 -0.23198238
  0.09208063  0.21841656  0.17608538  0.20534819  0.17616671  0.25890295
  1.3031998   1.29291734  1.29572561]",0.11891826701429645,False
"[[0, -0.5, 0, 0, 0, 0], [0, 0.5, 0, 0, 0, 0]]",3,"[ 0.56774479  0.36693284 -0.37957512  0.63162399  0.4179841   0.49350139
 -0.34371535  0.68088577  0.591981    0.48439657 -0.33289117  0.55145438
 -0.06571037 -0.02107932  0.04111648 -0.0612947   0.08137392  0.21448417
 -0.09519048 -0.02422833  0.03502125  0.09358601  0.09137306  0.47932856
 -0.09246233 -0.01484784  0.06694406  0.09833118 -0.13955377 -0.04913472
  0.09679184  0.22059938  0.17978886  0.20801222  0.18140604  0.26204488
  1.30182175  1.29181997  1.29475652]",0.17055396779490775,1
"[[0, 0, 0, 0, -0.5, 0], [0, 0, 0, 0, 0.5, 0]]",3,"[ 0.59718883  0.32728933 -0.32855147  0.65444719  0.46682693  0.44294273
 -0.31387798  0.69810814  0.64696232  0.41049998 -0.24069523  0.59581485
 -0.11374598 -0.02429535 -0.01190078  0.06247936 -0.04436395  0.07426005
 -0.12036805 -0.02566098 -0.018558   -0.18381061  0.04193111  0.26520944
 -0.13985187 -0.03172926  0.01289117  0.11817916 -0.11220762  0.65437687
  0.08902479  0.18506022  0.15529966  0.22315433  0.15277934  0.226711
  1.30313463  1.30066752  1.30191668]",0.22336527406902565,False
"[[0, 0, -0.5, 0, 0, 0], [0, 0, 0.5, 0, 0, 0]]",3,"[ 0.59743419  0.32724901 -0.32804665  0.65449665  0.47167651  0.43834647
 -0.31064615  0.69919426  0.65122197  0.40437641 -0.23126433  0.59908804
 -0.08035513 -0.02133923 -0.00164914 -0.03462981  0.02454416 -0.07909841
 -0.09202656 -0.02516325 -0.00806819 -0.10658085  0.03469624  0.36238665
 -0.1056268  -0.02880248  0.02302941  0.07997514 -0.1054401   0.45309599
  0.09039372  0.18129447  0.15332288  0.22520589  0.14984804  0.2222882
  1.30292498  1.30146611  1.30264571]",0.20338553105281476,False
"[[0, -0.5, 0, 0, 0, 0], [0, 0.5, 0, 0, 0, 0]]",3,"[ 0.59773032  0.32618468 -0.32897424  0.65429196  0.47658342  0.43290904
 -0.30537961  0.7015706   0.65287856  0.40285816 -0.22623811  0.60022596
 -0.05851898 -0.01897485  0.01994023 -0.07050717  0.08141978 -0.08507554
 -0.07520829 -0.02255134  0.01202494 -0.06538526  0.05126731  0.48013302
 -0.08610816 -0.02550473  0.0373133   0.06272938 -0.11977136  0.10006166
  0.09413171  0.17907926  0.15368349  0.22778157  0.15062146  0.22049981
  1.30209744  1.3014958   1.30277162]",0.180680243815366,False
"[[0, 0, -0.5, 0, 0, 0], [0, 0, 0.5, 0, 0, 0]]",3,"[ 0.59685573  0.32726725 -0.3341466   0.6519244   0.48151706  0.42714979
 -0.29904597  0.70445432  0.65472748  0.40124737 -0.22180154  0.60094638
 -0.04351581 -0.01529491  0.01811625 -0.14836084  0.11951686 -0.22067837
 -0.05121278 -0.01389688  0.01605343 -0.04586707  0.05006116  0.25864494
 -0.056126   -0.02032022  0.03871628  0.01775264 -0.08830893  0.25949651
  0.09965442  0.17880718  0.1544827   0.2307618   0.15347045  0.22057845
  1.30091466  1.30100279  1.30255488]",0.1621133732647835,False
"[[0, 0, 0, -0.5, 0, 0], [0, 0, 0, 0.5, 0, 0]]",3,"[ 5.97595994e-01  3.25467638e-01 -3.37879545e-01  6.50220929e-01
  4.82836081e-01  4.24892290e-01 -2.97205729e-01  7.05694421e-01
  6.54339441e-01  4.03008654e-01 -2.21642496e-01  6.00248719e-01
  9.33957143e-03 -5.61645456e-03  3.29792828e-02 -1.63772284e-01
  1.48952127e-01 -1.44374778e-01  7.42383213e-04 -1.29772733e-03
  3.21773220e-02  1.99089968e-02  3.66724239e-02  3.37406937e-02
 -1.23454403e-03 -5.12516817e-03  2.89070996e-02 -8.13759687e-03
 -4.91131180e-02 -2.80946910e-01  1.06197708e-01  1.81151325e-01
  1.56622071e-01  2.32489822e-01  1.58454712e-01  2.21209784e-01
  1.29950023e+00  1.30001904e+00  1.30202016e+00]",0.11022453126962817,1
"[[0, -0.5, 0, 0, 0, 0], [0, 0.5, 0, 0, 0, 0]]",3,"[ 0.60870583  0.29931464 -0.31102897  0.66569433  0.5406137   0.35047053
 -0.20716861  0.73619862  0.66966137  0.38986546 -0.18438285  0.60461686
 -0.0452439  -0.02412373  0.03321571 -0.03245822  0.09542765  0.04976898
 -0.06975222 -0.02684888  0.02360186 -0.01901593  0.07143768  0.64613303
 -0.07782725 -0.02938641  0.05203994  0.04634287 -0.14868408 -0.23702007
  0.11244011  0.14402964  0.16057532  0.2682629   0.17026925  0.23331081
  1.29570603  1.30222389  1.30022039]",0.17412919624860512,False
"[[0, 0, 0, 0, -0.5, 0], [0, 0, 0, 0, 0.5, 0]]",3,"[ 0.60766536  0.29969075 -0.31451825  0.66483572  0.54261087  0.34560097
 -0.20306174  0.73817298  0.66770568  0.39538641 -0.18570949  0.60278578
 -0.026311   -0.01665194  0.05533444 -0.056907    0.11365133 -0.25996799
 -0.03199634 -0.01440567  0.05416796  0.02008395  0.08099228  0.12312954
 -0.04217841 -0.02072235  0.06305223  0.00557644 -0.12730757 -0.3437047
  0.11811481  0.14376098  0.16548101  0.27279596  0.17166087  0.23559613
  1.29421202  1.30197689  1.29911682]",0.14641723012525604,False
"[[0, 0, 0, -0.5, 0, 0], [0, 0, 0, 0.5, 0, 0]]",3,"[ 6.06691010e-01  3.01024453e-01 -3.20065367e-01  6.62471478e-01
  5.42106522e-01  3.44065106e-01 -2.02683857e-01  7.39363899e-01
  6.64238314e-01  4.03082683e-01 -1.90191483e-01  6.00115833e-01
  7.28362511e-03 -4.41565643e-03  5.84173333e-02 -1.27109195e-01
  1.14189018e-01 -2.88324668e-01 -2.63888551e-04 -2.65858823e-03
  5.68369167e-02  5.29327754e-02  6.16978942e-02 -2.56609311e-02
 -3.82292656e-03 -7.46691475e-03  5.08235174e-02 -1.42719429e-02
 -8.42042229e-02 -5.34880023e-01  1.24561849e-01  1.46566101e-01
  1.70961619e-01  2.75195281e-01  1.73982426e-01  2.38432009e-01
  1.29268908e+00  1.30122518e+00  1.29782235e+00]",0.10754808301446225,False
"[[0, -0.5, 0, 0, 0, 0], [0, 0.5, 0, 0, 0, 0]]",3,"[ 0.60535883  0.30200965 -0.32607251  0.6603087   0.54112242  0.34334526
 -0.20270171  0.74041379  0.65975076  0.41203799 -0.19665104  0.59689363
  0.01908361 -0.00320353  0.05077424 -0.08632285  0.1603043  -0.34192819
  0.0131969   0.00227357  0.05732194  0.06244302  0.04502672 -0.04379254
  0.01749776 -0.00400463  0.04359367 -0.02590843 -0.06505004 -0.6439916
  0.1312625   0.14933788  0.17639394  0.27783703  0.17767349  0.24167429
  1.29110928  1.30034211  1.29642344]",0.0924823912776279,False
"[[0, -0.5, 0, 0, 0, 0], [0, 0.5, 0, 0, 0, 0]]",3,"[ 6.02757927e-01  3.03534887e-01 -3.33346036e-01  6.58353913e-01
  5.39678877e-01  3.43321717e-01 -2.03131880e-01  7.41359796e-01
  6.54552075e-01  4.21626445e-01 -2.04348995e-01  5.93324710e-01
  2.91538328e-02  5.12253437e-04  4.14640973e-02 -5.12815798e-02
  2.03722905e-01 -4.32212649e-01  2.73862559e-02  1.03333057e-02
  5.48643659e-02  8.08029461e-02  3.80843676e-02 -1.08712394e-01
  3.47384027e-02  1.24505709e-03  3.35702325e-02 -3.28299197e-02
 -4.08018810e-02 -6.88920824e-01  1.38176760e-01  1.51442166e-01
  1.81758314e-01  2.81414600e-01  1.82020819e-01  2.45079603e-01
  1.28946999e+00  1.29950908e+00  1.29488608e+00]",0.07695903172160158,1
"[[0, -0.5, 0, 0, 0, 0], [0, 0.5, 0, 0, 0, 0]]",3,"[ 6.25219516e-01  2.52004584e-01 -2.85385356e-01  6.81285142e-01
  5.98461990e-01  2.34360217e-01 -7.05219617e-02  7.62853320e-01
  6.66746546e-01  4.11151354e-01 -1.71336834e-01  5.97534348e-01
 -8.78159554e-04 -7.78370429e-03  2.65160224e-03 -7.93335199e-02
  4.02135098e-02  2.55008426e-01 -3.45764879e-02 -8.67278721e-03
 -8.97563234e-03 -2.47231869e-02  2.80681436e-02  2.90928997e-01
 -2.99358270e-02 -1.49878748e-02  1.17492874e-02  2.79027940e-02
 -5.01218372e-02 -9.89586855e-02  1.47662347e-01  1.08914766e-01
  1.91036792e-01  3.19757308e-01  2.21082776e-01  2.68360788e-01
  1.28515848e+00  1.30061745e+00  1.29105367e+00]",0.13099243785542014,False
"[[0, -0.5, 0, 0, 0, 0], [0, 0.5, 0, 0, 0, 0]]",3,"[ 0.62562502  0.2511762  -0.28714289  0.68047984  0.60010116  0.22992899
 -0.06585033  0.76333151  0.66585001  0.41305559 -0.17162999  0.59713649
 -0.00413842 -0.00441636  0.01700483 -0.08832669  0.09531424 -0.27532072
 -0.0288861  -0.00233125  0.01321831  0.00736778  0.03586196  0.2401942
 -0.02340155 -0.01361368  0.01586761  0.01665053 -0.04706699 -0.07847251
  0.15070037  0.10846527  0.19273072  0.32161516  0.22436292  0.26943229
  1.28442316  1.30038462  1.2904442 ]",0.12479818698602552,False
